Time:,17:35:41.348435
MSE,Epochs,Learning Rate
0.013667120301619899,150.0,0.027384
0.012451766793336308,150.0,0.031623
0.013956227403765092,150.0,0.036517
0.01108876449045153,150.0,0.04217
0.006122311627627369,150.0,0.048697
0.008086862999814953,150.0,0.056234
1.0992421017037255,150.0,0.064938
0.005563448753573122,150.0,0.074989
0.005822817235939412,150.0,0.086596
0.013286780202750767,150.0,0.1
0.008974778243922843,160.0,0.0001
0.008569432695087536,160.0,0.000115
0.007824843347825463,160.0,0.000133
0.008880534321485412,160.0,0.000154
0.007442648606912599,160.0,0.000178
0.00725411630525546,160.0,0.000205
0.006380042556351658,160.0,0.000237
0.006975875063794793,160.0,0.000274
0.006236375501378034,160.0,0.000316
0.006712701758338493,160.0,0.000365
0.006064876803090515,160.0,0.000422
0.00630463140510501,160.0,0.000487
0.0064694886433466,160.0,0.000562
0.0057925592296923034,160.0,0.000649
0.006478213402707791,160.0,0.00075
0.0052986936051826325,160.0,0.000866
0.005267660226130434,160.0,0.001
0.004896141843754699,160.0,0.001155
0.0068037641967728935,160.0,0.001334
0.004947425038945723,160.0,0.00154
0.006944923939627936,160.0,0.001778
0.008240512211384735,160.0,0.002054
0.005495265577712426,160.0,0.002371
0.00755564071329915,160.0,0.002738
0.008428367478667204,160.0,0.003162
0.007743554805247993,160.0,0.003652
0.008134777841730367,160.0,0.004217
0.006829298490614762,160.0,0.00487
0.00863018445188044,160.0,0.005623
0.010971945475918109,160.0,0.006494
0.016043225250687018,160.0,0.007499
0.005936761262490461,160.0,0.00866
0.00914790325546958,160.0,0.01
0.031836533720854585,160.0,0.011548
0.007625070061164214,160.0,0.013335
0.015505488796929872,160.0,0.015399
0.014564817924108167,160.0,0.017783
0.008372703715257557,160.0,0.020535
0.08538432416541912,160.0,0.023714
0.07377940289745791,160.0,0.027384
0.009363271007043672,160.0,0.031623
0.011842853198281924,160.0,0.036517
0.05986605755675872,160.0,0.04217
0.009796580446566882,160.0,0.048697
0.006791823958495646,160.0,0.056234
0.012506380190882868,160.0,0.064938
0.006959866100571317,160.0,0.074989
0.006511624117522381,160.0,0.086596
0.005061573850928308,160.0,0.1
0.008693587157808661,170.0,0.0001
0.008101177518163628,170.0,0.000115
0.008029858755431489,170.0,0.000133
0.007829188741730546,170.0,0.000154
0.00781917754537445,170.0,0.000178
0.007862349686543727,170.0,0.000205
0.007344199940108991,170.0,0.000237
0.006618315361648641,170.0,0.000274
0.006472849738862564,170.0,0.000316
0.006305674062740486,170.0,0.000365
0.0059250221386307105,170.0,0.000422
0.006335236744090465,170.0,0.000487
0.005592503238361783,170.0,0.000562
0.006171814377738613,170.0,0.000649
0.006066211518806941,170.0,0.00075
0.00569764215473098,170.0,0.000866
0.006359517488467859,170.0,0.001
0.005947588746098658,170.0,0.001155
0.006353378160419062,170.0,0.001334
0.004633815707599024,170.0,0.00154
0.00543138820343336,170.0,0.001778
0.0053377451710850095,170.0,0.002054
0.00843119250437866,170.0,0.002371
0.0052063449858404135,170.0,0.002738
0.009300145719548812,170.0,0.003162
0.009089497844554442,170.0,0.003652
0.006996924499787272,170.0,0.004217
0.006999366863944936,170.0,0.00487
0.008377865207501207,170.0,0.005623
0.006367438941268123,170.0,0.006494
0.008956417032767944,170.0,0.007499
0.010548046301947776,170.0,0.00866
0.006715445534860293,170.0,0.01
0.012147359614757311,170.0,0.011548
0.008108176421758324,170.0,0.013335
0.014144378664011652,170.0,0.015399
0.015903426934653367,170.0,0.017783
0.004879901517983558,170.0,0.020535
0.01179451491697176,170.0,0.023714
0.014936008430591416,170.0,0.027384
0.05455964999262414,170.0,0.031623
0.004858057200429772,170.0,0.036517
0.017886925500741724,170.0,0.04217
0.011744967810580015,170.0,0.048697
0.20612042307106085,170.0,0.056234
0.007665050077429607,170.0,0.064938
0.07032728470955028,170.0,0.074989
0.005053668135835961,170.0,0.086596
0.0067306329814915125,170.0,0.1
0.00885525123498923,180.0,0.0001
0.008691211548444419,180.0,0.000115
0.008035447940011377,180.0,0.000133
0.007825646487108446,180.0,0.000154
0.0076019254005876245,180.0,0.000178
0.007361103752091717,180.0,0.000205
0.006444244088223815,180.0,0.000237
0.006981349627135439,180.0,0.000274
0.00694920542860817,180.0,0.000316
0.005971899626350857,180.0,0.000365
0.00614255301098664,180.0,0.000422
0.005950753350190359,180.0,0.000487
0.005595542149152436,180.0,0.000562
0.004965082633513037,180.0,0.000649
0.006608638762971741,180.0,0.00075
0.005414646703286237,180.0,0.000866
0.005594296740765635,180.0,0.001
0.006271238250534096,180.0,0.001155
0.004882942602240259,180.0,0.001334
0.005892755528646398,180.0,0.00154
0.00685843213600872,180.0,0.001778
0.005475160280935694,180.0,0.002054
0.005588523958212382,180.0,0.002371
0.005214541511289055,180.0,0.002738
0.009235716344246064,180.0,0.003162
0.005261109781575231,180.0,0.003652
0.00834930486283514,180.0,0.004217
0.009044244275812042,180.0,0.00487
0.008725644731143166,180.0,0.005623
0.017252421041956286,180.0,0.006494
0.008297493882476534,180.0,0.007499
0.006218847976895275,180.0,0.00866
0.00925843213825518,180.0,0.01
0.00780942493504988,180.0,0.011548
0.004839737100010775,180.0,0.013335
0.006175123563556821,180.0,0.015399
0.024046750211965045,180.0,0.017783
0.01566953598469052,180.0,0.020535
0.005839223522583721,180.0,0.023714
0.052539483716905803,180.0,0.027384
0.007557375082900982,180.0,0.031623
0.02183538759617341,180.0,0.036517
0.04034430468500117,180.0,0.04217
0.040900717510070975,180.0,0.048697
0.03534751949911972,180.0,0.056234
0.011237286384119227,180.0,0.064938
0.01968099346802565,180.0,0.074989
0.16766980053673367,180.0,0.086596
0.3673213233211651,180.0,0.1
0.00805748975620399,190.0,0.0001
0.008392053339931838,190.0,0.000115
0.008060906476153165,190.0,0.000133
0.007733548760220809,190.0,0.000154
0.0073652903366247975,190.0,0.000178
0.007233250808803205,190.0,0.000205
0.006066504308415124,190.0,0.000237
0.006824575623044816,190.0,0.000274
0.006395797440141303,190.0,0.000316
0.006510163343479776,190.0,0.000365
0.006134334141079605,190.0,0.000422
0.005709161059102678,190.0,0.000487
0.00633007212952339,190.0,0.000562
0.006302624170533331,190.0,0.000649
0.006094607145143638,190.0,0.00075
0.004756648485945407,190.0,0.000866
0.006507086473702513,190.0,0.001
0.00506322146670951,190.0,0.001155
0.00611001561346263,190.0,0.001334
0.006476786812858042,190.0,0.00154
0.0059781201636258585,190.0,0.001778
0.007602984225577249,190.0,0.002054
0.008539796539569657,190.0,0.002371
0.005197459087807703,190.0,0.002738
0.008600213170752935,190.0,0.003162
0.0053967307170907875,190.0,0.003652
0.009024312249907364,190.0,0.004217
0.00976395860591295,190.0,0.00487
0.007176932691416198,190.0,0.005623
0.016427520095340396,190.0,0.006494
0.009223903702698237,190.0,0.007499
0.016174129197647494,190.0,0.00866
0.008388540736634259,190.0,0.01
0.012546116331565764,190.0,0.011548
0.007472536688795733,190.0,0.013335
0.014730469247858138,190.0,0.015399
0.00836540035475338,190.0,0.017783
0.04141050308243747,190.0,0.020535
0.009559347044428504,190.0,0.023714
0.010530315967593606,190.0,0.027384
0.006561022487132313,190.0,0.031623
0.10773502253968781,190.0,0.036517
0.08721909295791426,190.0,0.04217
0.1552872266909597,190.0,0.048697
0.01225869434265002,190.0,0.056234
1.3509198843656443,190.0,0.064938
0.00697780917594076,190.0,0.074989
0.005801788761361529,190.0,0.086596
0.010512908724593635,190.0,0.1
0.008522576216383968,200.0,0.0001
0.008773762173017959,200.0,0.000115
0.00730599714336458,200.0,0.000133
0.007588233436093736,200.0,0.000154
0.006741424003147861,200.0,0.000178
0.006625489769273415,200.0,0.000205
0.007502463442632425,200.0,0.000237
0.005970020022192497,200.0,0.000274
0.006517193309360359,200.0,0.000316
0.006506483246334716,200.0,0.000365
0.0063551562982124095,200.0,0.000422
0.006211885424068863,200.0,0.000487
0.0051306017889377435,200.0,0.000562
0.005868952460836308,200.0,0.000649
0.005078688715089999,200.0,0.00075
0.007227318504671214,200.0,0.000866
0.006163576899519124,200.0,0.001
0.0044585927392626085,200.0,0.001155
0.0068070802228083595,200.0,0.001334
0.006172970547100569,200.0,0.00154
0.0068523328824212784,200.0,0.001778
0.007179574820381441,200.0,0.002054
0.008390966538911785,200.0,0.002371
0.00951860748547815,200.0,0.002738
0.00476141448961393,200.0,0.003162
0.008869231822992237,200.0,0.003652
0.0064703385150619115,200.0,0.004217
0.006287779394616308,200.0,0.00487
0.01363552260988895,200.0,0.005623
0.011536932130264221,200.0,0.006494
0.006585016639041769,200.0,0.007499
0.0070594532015193735,200.0,0.00866
0.03127385614150056,200.0,0.01
0.00641881851295976,200.0,0.011548
0.019840455976091322,200.0,0.013335
0.029652112484333568,200.0,0.015399
0.010695195245577454,200.0,0.017783
0.007010818437145374,200.0,0.020535
0.02130108243695208,200.0,0.023714
0.006529510143005641,200.0,0.027384
0.008331236558354474,200.0,0.031623
0.11282639112059954,200.0,0.036517
0.007680550440135082,200.0,0.04217
0.006714208221930235,200.0,0.048697
0.007077536152848347,200.0,0.056234
0.00740907939921942,200.0,0.064938
0.03519157864854118,200.0,0.074989
0.011477300322367837,200.0,0.086596
0.013894396775503892,200.0,0.1
0.008330413469528163,210.0,0.0001
0.008594115103905486,210.0,0.000115
0.007607766063114148,210.0,0.000133
0.0075142634228105324,210.0,0.000154
0.007909695386883506,210.0,0.000178
0.007830134514940112,210.0,0.000205
0.006335563103600196,210.0,0.000237
0.005872110314993892,210.0,0.000274
0.006417764943514939,210.0,0.000316
0.006057195673907327,210.0,0.000365
0.005845522823362766,210.0,0.000422
0.005740410148343385,210.0,0.000487
0.005144157765187247,210.0,0.000562
0.006084829203237669,210.0,0.000649
0.006266053682464151,210.0,0.00075
0.006126942882737243,210.0,0.000866
0.006705978032091882,210.0,0.001
0.005091730820569601,210.0,0.001155
0.005708722778964086,210.0,0.001334
0.007942735118870003,210.0,0.00154
0.004442681503476059,210.0,0.001778
0.005538655744207674,210.0,0.002054
0.012908767649059738,210.0,0.002371
0.007821404895308175,210.0,0.002738
0.02488399088646608,210.0,0.003162
0.007856069777927062,210.0,0.003652
0.01198556567939653,210.0,0.004217
0.01580887992498115,210.0,0.00487
0.008721810105178569,210.0,0.005623
0.008358762202958602,210.0,0.006494
0.006576798616379674,210.0,0.007499
0.009971811813132746,210.0,0.00866
0.006800330506356843,210.0,0.01
0.011552367582713113,210.0,0.011548
0.015133129281424412,210.0,0.013335
0.012117988826311302,210.0,0.015399
0.007325496793287656,210.0,0.017783
0.02932222506380169,210.0,0.020535
0.005899811017123624,210.0,0.023714
0.04563995736867821,210.0,0.027384
0.3809140255729057,210.0,0.031623
0.2644424153537279,210.0,0.036517
0.03693037729982743,210.0,0.04217
0.26023436496146385,210.0,0.048697
0.017081340351047324,210.0,0.056234
0.012197738250952517,210.0,0.064938
0.4238497087724396,210.0,0.074989
0.009550056169109956,210.0,0.086596
5.247787020145619,210.0,0.1
0.007991734323022123,220.0,0.0001
0.007347828553920553,220.0,0.000115
0.007152064296973001,220.0,0.000133
0.007058541801076502,220.0,0.000154
0.0064666300119934845,220.0,0.000178
0.007134201036725323,220.0,0.000205
0.005849990907682043,220.0,0.000237
0.0057858460052177055,220.0,0.000274
0.006179168267575055,220.0,0.000316
0.005954401084869671,220.0,0.000365
0.005937807151854588,220.0,0.000422
0.005118111011218578,220.0,0.000487
0.006338369560657701,220.0,0.000562
0.00597823720897605,220.0,0.000649
0.0074351527469231765,220.0,0.00075
0.005644061539117245,220.0,0.000866
0.004899852137110109,220.0,0.001
0.006123422327047122,220.0,0.001155
0.006587051097646805,220.0,0.001334
0.007348956886767569,220.0,0.00154
0.006382287316762235,220.0,0.001778
0.006559728524877684,220.0,0.002054
0.008598132953124648,220.0,0.002371
0.008554245653152086,220.0,0.002738
0.007052583433551917,220.0,0.003162
0.005657282643492856,220.0,0.003652
0.014723076795294748,220.0,0.004217
0.005681718907925196,220.0,0.00487
0.008744706501377696,220.0,0.005623
0.00824181383164529,220.0,0.006494
0.005847519161537706,220.0,0.007499
0.010919214949663686,220.0,0.00866
0.0064048118748020995,220.0,0.01
0.016548638193942866,220.0,0.011548
0.051014307391563284,220.0,0.013335
0.010391985244403946,220.0,0.015399
0.03253270567500848,220.0,0.017783
0.010476064492640503,220.0,0.020535
0.010478795731198386,220.0,0.023714
0.01132454371348108,220.0,0.027384
0.11944684827294327,220.0,0.031623
0.007459649938709879,220.0,0.036517
0.03742732290200288,220.0,0.04217
0.011537016577048686,220.0,0.048697
0.005635037518922775,220.0,0.056234
0.9113490107181245,220.0,0.064938
0.0074851473406410225,220.0,0.074989
0.005204676777834057,220.0,0.086596
0.0056426163045122865,220.0,0.1
0.008340559167702566,230.0,0.0001
0.007467951755719485,230.0,0.000115
0.007568290937707751,230.0,0.000133
0.007545931328815882,230.0,0.000154
0.00679674107004852,230.0,0.000178
0.006109871277791504,230.0,0.000205
0.006652984185947015,230.0,0.000237
0.005741436546123105,230.0,0.000274
0.007125565204756143,230.0,0.000316
0.0063420830238737165,230.0,0.000365
0.006578582150399724,230.0,0.000422
0.005501051506896343,230.0,0.000487
0.006227469153699966,230.0,0.000562
0.006272151434773676,230.0,0.000649
0.005891761470022418,230.0,0.00075
0.0061870938730074375,230.0,0.000866
0.0066064110518510655,230.0,0.001
0.006707154490239793,230.0,0.001155
0.0050925793249214394,230.0,0.001334
0.005502609224070462,230.0,0.00154
0.007573024417323875,230.0,0.001778
0.00813213556404349,230.0,0.002054
0.007946494498979946,230.0,0.002371
0.012791861662744042,230.0,0.002738
0.008285585532409788,230.0,0.003162
0.016759356670271223,230.0,0.003652
0.008914919168834192,230.0,0.004217
0.004977246228764308,230.0,0.00487
0.00703466277323399,230.0,0.005623
0.025349399341220397,230.0,0.006494
0.015509344646082342,230.0,0.007499
0.008632030426450353,230.0,0.00866
0.009927073366317032,230.0,0.01
0.012301066263812952,230.0,0.011548
0.007970572270715967,230.0,0.013335
0.01090046948344633,230.0,0.015399
0.009473897290916201,230.0,0.017783
0.1770216731048456,230.0,0.020535
0.020440778927295598,230.0,0.023714
0.022794071023098883,230.0,0.027384
0.5281316202394342,230.0,0.031623
0.013885519113227116,230.0,0.036517
0.011182695288544495,230.0,0.04217
0.009916966235098452,230.0,0.048697
0.008746611918476926,230.0,0.056234
0.006294414749407416,230.0,0.064938
4.234776488735349,230.0,0.074989
0.004965538578833453,230.0,0.086596
0.09345533169542786,230.0,0.1
0.0077595156347021734,240.0,0.0001
0.007603744681247616,240.0,0.000115
0.007016207453605505,240.0,0.000133
0.006274864285862123,240.0,0.000154
0.0073292147168548495,240.0,0.000178
0.0062683618031232095,240.0,0.000205
0.007403590884743338,240.0,0.000237
0.005527746671179906,240.0,0.000274
0.006048732925258594,240.0,0.000316
0.005909383161706969,240.0,0.000365
0.005316822072915086,240.0,0.000422
0.006087910153132835,240.0,0.000487
0.006136156498368332,240.0,0.000562
0.006064862231549049,240.0,0.000649
0.007393266187510845,240.0,0.00075
0.006026119824936439,240.0,0.000866
0.00805914895455917,240.0,0.001
0.007266562585546939,240.0,0.001155
0.007785980078983866,240.0,0.001334
0.00839531932523937,240.0,0.00154
0.004644143390260516,240.0,0.001778
0.005057045976696548,240.0,0.002054
0.00854989550788532,240.0,0.002371
0.007052011405723274,240.0,0.002738
0.006702515670307426,240.0,0.003162
0.007759915174477053,240.0,0.003652
0.008271027507069153,240.0,0.004217
0.007012022241247782,240.0,0.00487
0.01078013992701927,240.0,0.005623
0.005684454764075271,240.0,0.006494
0.011118723008467175,240.0,0.007499
0.011610698927936092,240.0,0.00866
0.01391437889379214,240.0,0.01
0.023164695521954895,240.0,0.011548
0.012303593164550902,240.0,0.013335
0.016868232084414812,240.0,0.015399
0.013287078498266054,240.0,0.017783
0.017037383932237426,240.0,0.020535
0.00782010501236456,240.0,0.023714
0.008782507097473208,240.0,0.027384
0.011659631109819114,240.0,0.031623
0.028085571676391297,240.0,0.036517
0.007957429115753872,240.0,0.04217
0.00712644382619725,240.0,0.048697
0.5617618424434419,240.0,0.056234
0.016142931477865812,240.0,0.064938
2.7755651669952144,240.0,0.074989
0.0069921998398997836,240.0,0.086596
0.006622670101905176,240.0,0.1
0.007483909698383473,250.0,0.0001
0.006842425091809326,250.0,0.000115
0.0065146398264814874,250.0,0.000133
0.006744286113158062,250.0,0.000154
0.006730723021935209,250.0,0.000178
0.006750636672990892,250.0,0.000205
0.006199011397965931,250.0,0.000237
0.006227254996157391,250.0,0.000274
0.005907038168648013,250.0,0.000316
0.005524940499497914,250.0,0.000365
0.005996423474756512,250.0,0.000422
0.005277080124388093,250.0,0.000487
0.005341959159891183,250.0,0.000562
0.00620064698760141,250.0,0.000649
0.005485702252453313,250.0,0.00075
0.007053368140461834,250.0,0.000866
0.005232317668297989,250.0,0.001
0.006322701560393812,250.0,0.001155
0.007205289887333675,250.0,0.001334
0.004951121742246515,250.0,0.00154
0.0057917741965285985,250.0,0.001778
0.010031025182325078,250.0,0.002054
0.007553498280639714,250.0,0.002371
0.008644348801923279,250.0,0.002738
0.010442039968677803,250.0,0.003162
0.011691774519258591,250.0,0.003652
0.006399191876549904,250.0,0.004217
0.012360057868395604,250.0,0.00487
0.0100761769169178,250.0,0.005623
0.005522210925252874,250.0,0.006494
0.008680092859900375,250.0,0.007499
0.0077462462486238845,250.0,0.00866
0.03712534455831159,250.0,0.01
0.021978270213731606,250.0,0.011548
0.016869741094300134,250.0,0.013335
0.011110702343500237,250.0,0.015399
0.014468276771777285,250.0,0.017783
0.02065398214596264,250.0,0.020535
0.011750669185660971,250.0,0.023714
0.009389838381440217,250.0,0.027384
0.028028896392807496,250.0,0.031623
0.008933417681776383,250.0,0.036517
0.02300150709638989,250.0,0.04217
0.011619184800456263,250.0,0.048697
0.008968332190511076,250.0,0.056234
0.009979502953714496,250.0,0.064938
0.010278994693835494,250.0,0.074989
0.005175270517337623,250.0,0.086596
4.484624605218366,250.0,0.1
0.007475638058093272,260.0,0.0001
0.007364511412571239,260.0,0.000115
0.007029148436534529,260.0,0.000133
0.007053271102948062,260.0,0.000154
0.0065876721465707765,260.0,0.000178
0.005675887261477233,260.0,0.000205
0.006574901729665505,260.0,0.000237
0.005941152340139426,260.0,0.000274
0.006762596953568237,260.0,0.000316
0.005996453835710287,260.0,0.000365
0.006242745134320101,260.0,0.000422
0.0067313000913547085,260.0,0.000487
0.006562375761703439,260.0,0.000562
0.006911955189899715,260.0,0.000649
0.005109505684433937,260.0,0.00075
0.005102693554146685,260.0,0.000866
0.006645570385176158,260.0,0.001
0.00597909443633577,260.0,0.001155
0.005396135191414041,260.0,0.001334
0.0059485880181486895,260.0,0.00154
0.006688973328697636,260.0,0.001778
0.010390981450104496,260.0,0.002054
0.008254338550483867,260.0,0.002371
0.011199989413351553,260.0,0.002738
0.005483079633133836,260.0,0.003162
0.018943293701248035,260.0,0.003652
0.01113612874422685,260.0,0.004217
0.010969300275147581,260.0,0.00487
0.007586997850103849,260.0,0.005623
0.016152780414767552,260.0,0.006494
0.011599855644861252,260.0,0.007499
0.017963835218672588,260.0,0.00866
0.020821692548251922,260.0,0.01
0.014648825939522098,260.0,0.011548
0.05656508519802409,260.0,0.013335
0.012962472412489004,260.0,0.015399
0.013974094596185592,260.0,0.017783
0.009846055049219546,260.0,0.020535
0.02396204445004775,260.0,0.023714
0.011246126997563416,260.0,0.027384
0.022084253593425748,260.0,0.031623
0.1240943693397678,260.0,0.036517
0.010792112911123308,260.0,0.04217
0.022254639809825668,260.0,0.048697
0.05525514324893571,260.0,0.056234
0.00776709587760728,260.0,0.064938
1.925187722328485,260.0,0.074989
0.007175295916596253,260.0,0.086596
0.008841619576276974,260.0,0.1
0.007921742017789052,270.0,0.0001
0.007794489322485335,270.0,0.000115
0.006898524722934296,270.0,0.000133
0.006871510611404946,270.0,0.000154
0.006443166577976891,270.0,0.000178
0.006463270017293333,270.0,0.000205
0.005652556367570651,270.0,0.000237
0.005780135721229734,270.0,0.000274
0.0063987769102868824,270.0,0.000316
0.006355922663473274,270.0,0.000365
0.006754116074604512,270.0,0.000422
0.005787291754712213,270.0,0.000487
0.006424567233401335,270.0,0.000562
0.006058025518119577,270.0,0.000649
0.006579814660527341,270.0,0.00075
0.006139619075053479,270.0,0.000866
0.004924029938058661,270.0,0.001
0.006221317722390294,270.0,0.001155
0.007819742207846403,270.0,0.001334
0.007222386306368415,270.0,0.00154
0.00746957535140804,270.0,0.001778
0.006158979562154406,270.0,0.002054
0.010478685315678806,270.0,0.002371
0.007015312166373705,270.0,0.002738
0.0074515680643494125,270.0,0.003162
0.0073381981114056735,270.0,0.003652
0.010102135419357791,270.0,0.004217
0.009398745783985293,270.0,0.00487
0.009895473902940273,270.0,0.005623
0.01179864968303409,270.0,0.006494
0.013346093727191498,270.0,0.007499
0.013556631664012045,270.0,0.00866
0.011699732863858914,270.0,0.01
0.007876921781500233,270.0,0.011548
0.15924016025900925,270.0,0.013335
0.00891818688274885,270.0,0.015399
0.023045603411973103,270.0,0.017783
0.09779823025246792,270.0,0.020535
0.18839874758449804,270.0,0.023714
0.23265449863919205,270.0,0.027384
0.02060706149727976,270.0,0.031623
0.008753670897533152,270.0,0.036517
0.01065824841762683,270.0,0.04217
0.03408652640926426,270.0,0.048697
0.1435718604285105,270.0,0.056234
0.008337894760749675,270.0,0.064938
0.08073650333106606,270.0,0.074989
0.006724682693542819,270.0,0.086596
0.008171089960533635,270.0,0.1
0.007589866554516641,280.0,0.0001
0.006459251484655572,280.0,0.000115
0.006943105064157612,280.0,0.000133
0.007144944035161743,280.0,0.000154
0.0069309824951258895,280.0,0.000178
0.006345191654431078,280.0,0.000205
0.006378210410914183,280.0,0.000237
0.006486770109753828,280.0,0.000274
0.006556532658961684,280.0,0.000316
0.005570443101337994,280.0,0.000365
0.005734925462803385,280.0,0.000422
0.006478196915585162,280.0,0.000487
0.006210523253164229,280.0,0.000562
0.0064990815113543585,280.0,0.000649
0.005916664076083454,280.0,0.00075
0.006253761401004515,280.0,0.000866
0.006739549705505796,280.0,0.001
0.007013957018806495,280.0,0.001155
0.00769415741676662,280.0,0.001334
0.0072447732028078525,280.0,0.00154
0.008259172784512816,280.0,0.001778
0.008817716595759894,280.0,0.002054
0.007713122699197508,280.0,0.002371
0.008786858509835578,280.0,0.002738
0.0065095745350726405,280.0,0.003162
0.005599489908897585,280.0,0.003652
0.011801517121509822,280.0,0.004217
0.012852755894104182,280.0,0.00487
0.02610617331974101,280.0,0.005623
0.011172683158908065,280.0,0.006494
0.04180863978649624,280.0,0.007499
0.011030224952698111,280.0,0.00866
0.00923289972750965,280.0,0.01
0.008405679724742869,280.0,0.011548
0.03470189496294141,280.0,0.013335
0.008718834356365399,280.0,0.015399
0.00742173114979931,280.0,0.017783
0.01192930859605139,280.0,0.020535
0.017510980256717188,280.0,0.023714
0.04731454333763149,280.0,0.027384
0.03044007669274014,280.0,0.031623
0.0074245233196059655,280.0,0.036517
0.009414621826082077,280.0,0.04217
0.01578956062720338,280.0,0.048697
0.010395772381837781,280.0,0.056234
0.013343977119505348,280.0,0.064938
0.039569294364032205,280.0,0.074989
0.017272829799513254,280.0,0.086596
0.00607218541750375,280.0,0.1
0.008225452038898571,290.0,0.0001
0.007217774501951693,290.0,0.000115
0.007147028438014979,290.0,0.000133
0.006239402896328004,290.0,0.000154
0.006138034282400888,290.0,0.000178
0.006712681869428652,290.0,0.000205
0.006297094711285554,290.0,0.000237
0.007071196443690482,290.0,0.000274
0.005295886851801633,290.0,0.000316
0.005582305166985477,290.0,0.000365
0.006029261192382577,290.0,0.000422
0.006285930443320587,290.0,0.000487
0.006081160450747404,290.0,0.000562
0.006121660968947702,290.0,0.000649
0.009805111207038907,290.0,0.00075
0.0061972214105117775,290.0,0.000866
0.006540261602713964,290.0,0.001
0.008421613685190432,290.0,0.001155
0.005695140630190103,290.0,0.001334
0.007421038903378512,290.0,0.00154
0.00437705632501642,290.0,0.001778
0.007179101877152895,290.0,0.002054
0.007185496528972741,290.0,0.002371
0.007949373441704249,290.0,0.002738
0.01178031632520432,290.0,0.003162
0.007540630485158192,290.0,0.003652
0.011350755668940086,290.0,0.004217
0.011453531293271946,290.0,0.00487
0.008549957767958931,290.0,0.005623
0.008440358041104414,290.0,0.006494
0.020271977050362797,290.0,0.007499
0.008517881984404509,290.0,0.00866
0.011793033250502627,290.0,0.01
0.0074660437728956384,290.0,0.011548
0.3443999657015881,290.0,0.013335
0.056429300216224186,290.0,0.015399
0.5175978656103041,290.0,0.017783
0.019933269599699394,290.0,0.020535
0.010425629287045811,290.0,0.023714
0.05496899662623054,290.0,0.027384
0.023939206773380364,290.0,0.031623
0.0095839203441008,290.0,0.036517
0.012478938749163533,290.0,0.04217
0.0062092718135503475,290.0,0.048697
0.005311028456968663,290.0,0.056234
0.27573296001575687,290.0,0.064938
0.06385464394538334,290.0,0.074989
0.007469470668520317,290.0,0.086596
0.007693003189729414,290.0,0.1
0.007403286627239095,300.0,0.0001
0.007141063248421121,300.0,0.000115
0.007932573757451178,300.0,0.000133
0.00682262140093091,300.0,0.000154
0.006096027004052371,300.0,0.000178
0.006179107873738415,300.0,0.000205
0.005495152774527946,300.0,0.000237
0.0058775639497703645,300.0,0.000274
0.00656029592278405,300.0,0.000316
0.00593028291130698,300.0,0.000365
0.006085634034164084,300.0,0.000422
0.005012582265031333,300.0,0.000487
0.0056291712514832115,300.0,0.000562
0.006806196437970935,300.0,0.000649
0.006554694976935502,300.0,0.00075
0.00732475020836703,300.0,0.000866
0.006238130595096691,300.0,0.001
0.006916396799736477,300.0,0.001155
0.006706051074720234,300.0,0.001334
0.005231840278392608,300.0,0.00154
0.0059092490966087255,300.0,0.001778
0.005328953240883359,300.0,0.002054
0.005964866068599338,300.0,0.002371
0.0055512746108169995,300.0,0.002738
0.015529319087958902,300.0,0.003162
0.021103254499299295,300.0,0.003652
0.006253012523743552,300.0,0.004217
0.007206809095574129,300.0,0.00487
0.011994604444146692,300.0,0.005623
0.008097745782481151,300.0,0.006494
0.015266213995592567,300.0,0.007499
0.011943377317863537,300.0,0.00866
0.04769086950655335,300.0,0.01
0.08954434835203497,300.0,0.011548
0.08092580075364136,300.0,0.013335
0.014897040158136884,300.0,0.015399
0.006888227936791774,300.0,0.017783
0.01174046900070823,300.0,0.020535
0.08445647677819428,300.0,0.023714
0.0705595523176027,300.0,0.027384
0.006289109533948973,300.0,0.031623
0.4766230241919202,300.0,0.036517
0.05032046216097192,300.0,0.04217
0.006561124639598651,300.0,0.048697
0.0049752133848212825,300.0,0.056234
0.01969606362896432,300.0,0.064938
0.7516879227860365,300.0,0.074989
5.329980214458369,300.0,0.086596
0.00919607226978631,300.0,0.1
0.007444414346889497,310.0,0.0001
0.007281590119194006,310.0,0.000115
0.006912026220895322,310.0,0.000133
0.006498219146888931,310.0,0.000154
0.006791121476986103,310.0,0.000178
0.00584683467697944,310.0,0.000205
0.005682009520679032,310.0,0.000237
0.005868832060864123,310.0,0.000274
0.006272567249497203,310.0,0.000316
0.0060006903749846435,310.0,0.000365
0.00588212948370104,310.0,0.000422
0.008942618999235125,310.0,0.000487
0.006682870182978647,310.0,0.000562
0.006527863586089008,310.0,0.000649
0.007062635219723425,310.0,0.00075
0.006807487739357546,310.0,0.000866
0.0069285204889446275,310.0,0.001
0.006189155533274912,310.0,0.001155
0.006933589844785524,310.0,0.001334
0.007889636900623392,310.0,0.00154
0.005443532620014437,310.0,0.001778
0.006539211322189043,310.0,0.002054
0.01516532488828195,310.0,0.002371
0.00991546014301084,310.0,0.002738
0.0076357321142171775,310.0,0.003162
0.008209113041079207,310.0,0.003652
0.01116738817035553,310.0,0.004217
0.01418030439628585,310.0,0.00487
0.01379698769215055,310.0,0.005623
0.008377841941682224,310.0,0.006494
