Time:,1:52:43.698284,Eff. time:,"2 days, 12:07:18.345088",Size:,2601,Cores:,32,CPU:,Intel(R) Xeon(R) Gold 6130 CPU @ 2.10GHz
MSE,H1,H2,Epochs,Batch size,Learning rate
0.04009152341908868,8,4,210.0,250.0,0.01
0.04343110101260817,8,4,210.0,260.0,0.01
0.03761567845041547,8,4,210.0,270.0,0.01
0.06491851406782614,8,4,210.0,280.0,0.01
0.06362941410857154,8,4,210.0,290.0,0.01
0.0569542542471479,8,4,210.0,300.0,0.01
0.03737544852484199,8,4,210.0,310.0,0.01
0.09865279772311358,8,4,210.0,320.0,0.01
0.058790761683640044,8,4,210.0,330.0,0.01
0.0349235991115567,8,4,210.0,340.0,0.01
0.049014569256231266,8,4,210.0,350.0,0.01
0.05019470855586718,8,4,210.0,360.0,0.01
0.037533937507654005,8,4,210.0,370.0,0.01
0.05306840912191985,8,4,210.0,380.0,0.01
0.04553960656506406,8,4,210.0,390.0,0.01
0.04946401665067911,8,4,210.0,400.0,0.01
0.06641075645746698,8,4,210.0,410.0,0.01
0.060581980897192286,8,4,210.0,420.0,0.01
0.05161306582372294,8,4,210.0,430.0,0.01
0.05851076614555831,8,4,210.0,440.0,0.01
0.04161512700005629,8,4,210.0,450.0,0.01
0.16418673954297994,8,4,210.0,460.0,0.01
0.03718752932966165,8,4,210.0,470.0,0.01
0.05512265000840733,8,4,210.0,480.0,0.01
0.08547140383101849,8,4,210.0,490.0,0.01
0.057924100142088444,8,4,210.0,500.0,0.01
0.12722447108342502,8,4,220.0,1.0,0.01
0.11380018726095492,8,4,220.0,10.0,0.01
0.09629512656909572,8,4,220.0,20.0,0.01
0.07736722305841316,8,4,220.0,30.0,0.01
0.06171406708718746,8,4,220.0,40.0,0.01
0.06175994206749684,8,4,220.0,50.0,0.01
0.09255441962010964,8,4,220.0,60.0,0.01
0.046365957226931986,8,4,220.0,70.0,0.01
0.08167678599523123,8,4,220.0,80.0,0.01
0.034753431539202795,8,4,220.0,90.0,0.01
0.0543954158664018,8,4,220.0,100.0,0.01
0.06668874370057028,8,4,220.0,110.0,0.01
0.0499374190454995,8,4,220.0,120.0,0.01
0.10624416745893277,8,4,220.0,130.0,0.01
0.04382705684407474,8,4,220.0,140.0,0.01
0.08674782329658501,8,4,220.0,150.0,0.01
0.051159508092794646,8,4,220.0,160.0,0.01
0.14499198813503758,8,4,220.0,170.0,0.01
0.048082019352996754,8,4,220.0,180.0,0.01
0.045278288252671814,8,4,220.0,190.0,0.01
0.03752771268942103,8,4,220.0,200.0,0.01
0.04556727298531906,8,4,220.0,210.0,0.01
0.12602869835350858,8,4,220.0,220.0,0.01
0.11576028050207744,8,4,220.0,230.0,0.01
0.06820605261623804,8,4,220.0,240.0,0.01
0.035210118995684894,8,4,220.0,250.0,0.01
0.08348332051192842,8,4,220.0,260.0,0.01
0.04851172457955055,8,4,220.0,270.0,0.01
0.04804398157212217,8,4,220.0,280.0,0.01
0.06820969240119687,8,4,220.0,290.0,0.01
0.03780719401336786,8,4,220.0,300.0,0.01
0.04717265270532807,8,4,220.0,310.0,0.01
0.04671526797587795,8,4,220.0,320.0,0.01
0.042511987898347106,8,4,220.0,330.0,0.01
0.06142395736177612,8,4,220.0,340.0,0.01
0.05816556990882674,8,4,220.0,350.0,0.01
0.07233478719743885,8,4,220.0,360.0,0.01
0.06354879659560439,8,4,220.0,370.0,0.01
0.04238781028427657,8,4,220.0,380.0,0.01
0.0459005904348907,8,4,220.0,390.0,0.01
0.06966483636312251,8,4,220.0,400.0,0.01
0.13002510753839555,8,4,220.0,410.0,0.01
0.043066527702197294,8,4,220.0,420.0,0.01
0.04173967009921782,8,4,220.0,430.0,0.01
0.0699957900867212,8,4,220.0,440.0,0.01
0.03494145682648175,8,4,220.0,450.0,0.01
0.055759609835561184,8,4,220.0,460.0,0.01
0.055048636975452016,8,4,220.0,470.0,0.01
0.07739066659111936,8,4,220.0,480.0,0.01
0.08312310946491598,8,4,220.0,490.0,0.01
0.0480739650667348,8,4,220.0,500.0,0.01
0.06922493904202334,8,4,230.0,1.0,0.01
0.03639257242735247,8,4,230.0,10.0,0.01
0.07900079822728204,8,4,230.0,20.0,0.01
0.0648444252809551,8,4,230.0,30.0,0.01
0.044866129195904374,8,4,230.0,40.0,0.01
0.05591731809506471,8,4,230.0,50.0,0.01
0.08180581639552356,8,4,230.0,60.0,0.01
0.08837593766877574,8,4,230.0,70.0,0.01
0.04310571436024632,8,4,230.0,80.0,0.01
0.04226732271008748,8,4,230.0,90.0,0.01
0.07189999054182081,8,4,230.0,100.0,0.01
0.09858032016202403,8,4,230.0,110.0,0.01
0.10396006238171551,8,4,230.0,120.0,0.01
0.03654806992961917,8,4,230.0,130.0,0.01
0.07452923160117043,8,4,230.0,140.0,0.01
0.08801834683868438,8,4,230.0,150.0,0.01
0.056162835960775724,8,4,230.0,160.0,0.01
0.06018763511121809,8,4,230.0,170.0,0.01
0.06174900067408456,8,4,230.0,180.0,0.01
0.08633483248018846,8,4,230.0,190.0,0.01
0.04154618208620884,8,4,230.0,200.0,0.01
0.06726287899285845,8,4,230.0,210.0,0.01
0.13996535561567794,8,4,230.0,220.0,0.01
0.0627438712034504,8,4,230.0,230.0,0.01
0.03640196433291656,8,4,230.0,240.0,0.01
0.07538223657366581,8,4,230.0,250.0,0.01
0.09443746233495778,8,4,230.0,260.0,0.01
0.04200662126996166,8,4,230.0,270.0,0.01
0.05757579266459344,8,4,230.0,280.0,0.01
0.06260338503872415,8,4,230.0,290.0,0.01
0.05283818286307636,8,4,230.0,300.0,0.01
0.06339562886029108,8,4,230.0,310.0,0.01
0.06196290603997908,8,4,230.0,320.0,0.01
0.03925223836652519,8,4,230.0,330.0,0.01
0.04979304306441615,8,4,230.0,340.0,0.01
0.06260269486681487,8,4,230.0,350.0,0.01
0.08766687967320821,8,4,230.0,360.0,0.01
0.07464706034698654,8,4,230.0,370.0,0.01
0.08513356317355235,8,4,230.0,380.0,0.01
0.03965784760909325,8,4,230.0,390.0,0.01
0.1667828704338754,8,4,230.0,400.0,0.01
0.039742150483473876,8,4,230.0,410.0,0.01
0.04602218440645314,8,4,230.0,420.0,0.01
0.03614890043322227,8,4,230.0,430.0,0.01
0.06675794244574351,8,4,230.0,440.0,0.01
0.049349977981897636,8,4,230.0,450.0,0.01
0.04623115715221799,8,4,230.0,460.0,0.01
0.05327479725229652,8,4,230.0,470.0,0.01
0.09479964095022048,8,4,230.0,480.0,0.01
0.035138830835507014,8,4,230.0,490.0,0.01
0.07186531125282684,8,4,230.0,500.0,0.01
0.05008937278596054,8,4,240.0,1.0,0.01
0.05191953593062121,8,4,240.0,10.0,0.01
0.04768503060215787,8,4,240.0,20.0,0.01
0.09082145798275944,8,4,240.0,30.0,0.01
0.04227351158689829,8,4,240.0,40.0,0.01
0.14913309813112144,8,4,240.0,50.0,0.01
0.03891691363633107,8,4,240.0,60.0,0.01
0.08000846774130561,8,4,240.0,70.0,0.01
0.059977336322438075,8,4,240.0,80.0,0.01
0.09169874904413648,8,4,240.0,90.0,0.01
0.06187696362232062,8,4,240.0,100.0,0.01
0.05832775660687078,8,4,240.0,110.0,0.01
0.07010618091917421,8,4,240.0,120.0,0.01
0.03791576845215785,8,4,240.0,130.0,0.01
0.03741766995159661,8,4,240.0,140.0,0.01
0.04082118162371133,8,4,240.0,150.0,0.01
0.06293956851853753,8,4,240.0,160.0,0.01
0.038235048433608185,8,4,240.0,170.0,0.01
0.048245594228037286,8,4,240.0,180.0,0.01
0.0448132632554357,8,4,240.0,190.0,0.01
0.07055081893005617,8,4,240.0,200.0,0.01
0.10198133641765283,8,4,240.0,210.0,0.01
0.058921585552820475,8,4,240.0,220.0,0.01
0.05864177609130796,8,4,240.0,230.0,0.01
0.09058112588272585,8,4,240.0,240.0,0.01
0.06805414064842094,8,4,240.0,250.0,0.01
0.09262937142984512,8,4,240.0,260.0,0.01
0.08203438631962481,8,4,240.0,270.0,0.01
0.07878829293459529,8,4,240.0,280.0,0.01
0.039623567461705804,8,4,240.0,290.0,0.01
0.06854250899505425,8,4,240.0,300.0,0.01
0.03605801941788892,8,4,240.0,310.0,0.01
0.048282667090752844,8,4,240.0,320.0,0.01
0.03317380977748734,8,4,240.0,330.0,0.01
0.04928797190320251,8,4,240.0,340.0,0.01
0.09315067721810087,8,4,240.0,350.0,0.01
0.04529606850634878,8,4,240.0,360.0,0.01
0.09065071001708622,8,4,240.0,370.0,0.01
0.08029246583278338,8,4,240.0,380.0,0.01
0.09283020688945513,8,4,240.0,390.0,0.01
0.07509506161770926,8,4,240.0,400.0,0.01
0.13268790158809135,8,4,240.0,410.0,0.01
0.06896808515924825,8,4,240.0,420.0,0.01
0.05898416744425712,8,4,240.0,430.0,0.01
0.05793186241823317,8,4,240.0,440.0,0.01
0.05566967201917805,8,4,240.0,450.0,0.01
0.08521415688798765,8,4,240.0,460.0,0.01
0.04344006486801766,8,4,240.0,470.0,0.01
0.03927053757099184,8,4,240.0,480.0,0.01
0.0630710600865078,8,4,240.0,490.0,0.01
0.03384216390525273,8,4,240.0,500.0,0.01
0.03835005242900017,8,4,250.0,1.0,0.01
0.08676827555868125,8,4,250.0,10.0,0.01
0.11503380228774951,8,4,250.0,20.0,0.01
0.043904567719677046,8,4,250.0,30.0,0.01
0.21747744711208797,8,4,250.0,40.0,0.01
0.07535983528076862,8,4,250.0,50.0,0.01
0.11578169766958273,8,4,250.0,60.0,0.01
0.10691659991356559,8,4,250.0,70.0,0.01
0.03946840208754329,8,4,250.0,80.0,0.01
0.04887058916377385,8,4,250.0,90.0,0.01
0.13432546230879605,8,4,250.0,100.0,0.01
0.03951506281438128,8,4,250.0,110.0,0.01
0.04765397699548849,8,4,250.0,120.0,0.01
0.04837982602979265,8,4,250.0,130.0,0.01
0.03450777084739996,8,4,250.0,140.0,0.01
0.042864272336744946,8,4,250.0,150.0,0.01
0.03914163856786824,8,4,250.0,160.0,0.01
0.03897043263143479,8,4,250.0,170.0,0.01
0.05620208078803226,8,4,250.0,180.0,0.01
0.05245909714096167,8,4,250.0,190.0,0.01
0.04068504933540095,8,4,250.0,200.0,0.01
0.040791755042803794,8,4,250.0,210.0,0.01
0.08245974940069653,8,4,250.0,220.0,0.01
0.04592179344980898,8,4,250.0,230.0,0.01
0.08834569684442763,8,4,250.0,240.0,0.01
0.09358897129604021,8,4,250.0,250.0,0.01
0.0421906316846414,8,4,250.0,260.0,0.01
0.05665404471010115,8,4,250.0,270.0,0.01
0.03834029935302007,8,4,250.0,280.0,0.01
0.05498475849969614,8,4,250.0,290.0,0.01
0.045492436694069306,8,4,250.0,300.0,0.01
0.03297839925323039,8,4,250.0,310.0,0.01
0.038100573904577086,8,4,250.0,320.0,0.01
0.03308206830138928,8,4,250.0,330.0,0.01
0.04463132879508188,8,4,250.0,340.0,0.01
0.03469184597112873,8,4,250.0,350.0,0.01
0.0932649095934417,8,4,250.0,360.0,0.01
0.03161804967308281,8,4,250.0,370.0,0.01
0.04879485203230756,8,4,250.0,380.0,0.01
0.048937470364013594,8,4,250.0,390.0,0.01
0.047150501319945096,8,4,250.0,400.0,0.01
0.057489027372944,8,4,250.0,410.0,0.01
0.06682511376761865,8,4,250.0,420.0,0.01
0.05145335574842782,8,4,250.0,430.0,0.01
0.0928663683276474,8,4,250.0,440.0,0.01
0.06933326227503318,8,4,250.0,450.0,0.01
0.05575742405017433,8,4,250.0,460.0,0.01
0.048638408208342455,8,4,250.0,470.0,0.01
0.07919944175815252,8,4,250.0,480.0,0.01
0.032867074366770416,8,4,250.0,490.0,0.01
0.060892229470881715,8,4,250.0,500.0,0.01
0.051966264489643664,8,4,260.0,1.0,0.01
0.06121749042367598,8,4,260.0,10.0,0.01
0.045546523056445375,8,4,260.0,20.0,0.01
0.06985574393533364,8,4,260.0,30.0,0.01
0.05097465580992152,8,4,260.0,40.0,0.01
0.0544979001274228,8,4,260.0,50.0,0.01
0.06129753968363048,8,4,260.0,60.0,0.01
0.054943583077223204,8,4,260.0,70.0,0.01
0.05086504483740361,8,4,260.0,80.0,0.01
0.09683016535378375,8,4,260.0,90.0,0.01
0.06089790772123644,8,4,260.0,100.0,0.01
0.08790419648494788,8,4,260.0,110.0,0.01
0.191591761560986,8,4,260.0,120.0,0.01
0.06965293062458175,8,4,260.0,130.0,0.01
0.12121515998968076,8,4,260.0,140.0,0.01
0.08430925534644175,8,4,260.0,150.0,0.01
0.03691281601040208,8,4,260.0,160.0,0.01
0.032641347007153786,8,4,260.0,170.0,0.01
0.09043890634471297,8,4,260.0,180.0,0.01
0.03922319677536294,8,4,260.0,190.0,0.01
0.06824310043950295,8,4,260.0,200.0,0.01
0.04500175827652492,8,4,260.0,210.0,0.01
0.05810855515964067,8,4,260.0,220.0,0.01
0.14011394239751876,8,4,260.0,230.0,0.01
0.08761598622341649,8,4,260.0,240.0,0.01
0.0599431552886333,8,4,260.0,250.0,0.01
0.05927860311525746,8,4,260.0,260.0,0.01
0.05504079755090307,8,4,260.0,270.0,0.01
0.14442608878342228,8,4,260.0,280.0,0.01
0.0627624012733888,8,4,260.0,290.0,0.01
0.05287548419315721,8,4,260.0,300.0,0.01
0.06605584067287436,8,4,260.0,310.0,0.01
0.12597390119385518,8,4,260.0,320.0,0.01
0.07200839035718008,8,4,260.0,330.0,0.01
0.043384622925830986,8,4,260.0,340.0,0.01
0.0680859384288196,8,4,260.0,350.0,0.01
0.0640191009605102,8,4,260.0,360.0,0.01
0.04839300362327014,8,4,260.0,370.0,0.01
0.035487138480603024,8,4,260.0,380.0,0.01
0.047132235992873785,8,4,260.0,390.0,0.01
0.03175234831238173,8,4,260.0,400.0,0.01
0.10540530145767574,8,4,260.0,410.0,0.01
0.05378276607877859,8,4,260.0,420.0,0.01
0.03275128946292635,8,4,260.0,430.0,0.01
0.07080692463710471,8,4,260.0,440.0,0.01
0.04908209564159224,8,4,260.0,450.0,0.01
0.04824683404870485,8,4,260.0,460.0,0.01
0.04656098263177883,8,4,260.0,470.0,0.01
0.06376930909038736,8,4,260.0,480.0,0.01
0.03741471998306978,8,4,260.0,490.0,0.01
0.04156404958100556,8,4,260.0,500.0,0.01
0.06027084981639705,8,4,270.0,1.0,0.01
0.08913921154350467,8,4,270.0,10.0,0.01
0.057283143360227794,8,4,270.0,20.0,0.01
0.02906988240119182,8,4,270.0,30.0,0.01
0.11375784940298327,8,4,270.0,40.0,0.01
0.06220802444546198,8,4,270.0,50.0,0.01
0.07074535534004,8,4,270.0,60.0,0.01
0.06154290787537192,8,4,270.0,70.0,0.01
0.06915775570474539,8,4,270.0,80.0,0.01
0.09212339834426421,8,4,270.0,90.0,0.01
0.10793165689197445,8,4,270.0,100.0,0.01
0.06280423474937487,8,4,270.0,110.0,0.01
0.048378132833254706,8,4,270.0,120.0,0.01
0.05004842286265212,8,4,270.0,130.0,0.01
0.04728409545502284,8,4,270.0,140.0,0.01
0.09400545010093227,8,4,270.0,150.0,0.01
0.06291665622635245,8,4,270.0,160.0,0.01
0.09100758183243243,8,4,270.0,170.0,0.01
0.04593513595840889,8,4,270.0,180.0,0.01
0.04169836911111744,8,4,270.0,190.0,0.01
0.07806329840819562,8,4,270.0,200.0,0.01
0.06391877849376358,8,4,270.0,210.0,0.01
0.03400512250743848,8,4,270.0,220.0,0.01
0.07814747989860514,8,4,270.0,230.0,0.01
0.06335692252960476,8,4,270.0,240.0,0.01
0.0817390723727494,8,4,270.0,250.0,0.01
0.044649820071652954,8,4,270.0,260.0,0.01
0.08131798249134826,8,4,270.0,270.0,0.01
0.062157900169898084,8,4,270.0,280.0,0.01
0.09415778276627039,8,4,270.0,290.0,0.01
0.062079572950172815,8,4,270.0,300.0,0.01
0.042528979127561796,8,4,270.0,310.0,0.01
0.0624368144403461,8,4,270.0,320.0,0.01
0.12327730722889443,8,4,270.0,330.0,0.01
0.04309640986440038,8,4,270.0,340.0,0.01
0.041016206573213275,8,4,270.0,350.0,0.01
0.05620398708154311,8,4,270.0,360.0,0.01
0.05469909073152573,8,4,270.0,370.0,0.01
0.072782072328093,8,4,270.0,380.0,0.01
0.046496335146427994,8,4,270.0,390.0,0.01
0.1572759384006597,8,4,270.0,400.0,0.01
0.10172096954245631,8,4,270.0,410.0,0.01
0.05521288600901803,8,4,270.0,420.0,0.01
0.0797514542941114,8,4,270.0,430.0,0.01
0.05615419367474126,8,4,270.0,440.0,0.01
0.05013318991863478,8,4,270.0,450.0,0.01
0.0681357001364314,8,4,270.0,460.0,0.01
0.05940984372287215,8,4,270.0,470.0,0.01
0.07957557959883964,8,4,270.0,480.0,0.01
0.028321181793240852,8,4,270.0,490.0,0.01
0.06521706380670038,8,4,270.0,500.0,0.01
0.09018928050339918,8,4,280.0,1.0,0.01
0.06828785601328374,8,4,280.0,10.0,0.01
0.06780302098672937,8,4,280.0,20.0,0.01
0.05950722744790914,8,4,280.0,30.0,0.01
0.040347554794799734,8,4,280.0,40.0,0.01
0.14754493147245942,8,4,280.0,50.0,0.01
0.061160861380846476,8,4,280.0,60.0,0.01
0.05070194435872166,8,4,280.0,70.0,0.01
0.09687651816846067,8,4,280.0,80.0,0.01
0.07409516008353538,8,4,280.0,90.0,0.01
0.05962913206454591,8,4,280.0,100.0,0.01
0.1161900457480186,8,4,280.0,110.0,0.01
0.10915918553209003,8,4,280.0,120.0,0.01
0.09412832522850008,8,4,280.0,130.0,0.01
0.069446385799247,8,4,280.0,140.0,0.01
0.04190230427743525,8,4,280.0,150.0,0.01
0.07657094169206081,8,4,280.0,160.0,0.01
0.03266417729724681,8,4,280.0,170.0,0.01
0.06956721703639367,8,4,280.0,180.0,0.01
0.043082124923826834,8,4,280.0,190.0,0.01
0.040003990635750115,8,4,280.0,200.0,0.01
0.09848363893055795,8,4,280.0,210.0,0.01
0.04905294076842556,8,4,280.0,220.0,0.01
0.0375809314723071,8,4,280.0,230.0,0.01
0.04461227846666025,8,4,280.0,240.0,0.01
0.07611668277682684,8,4,280.0,250.0,0.01
0.04304745345862397,8,4,280.0,260.0,0.01
0.05583372872698775,8,4,280.0,270.0,0.01
0.037936454226647244,8,4,280.0,280.0,0.01
0.04158953136858567,8,4,280.0,290.0,0.01
0.06462504012752371,8,4,280.0,300.0,0.01
0.06621895319680385,8,4,280.0,310.0,0.01
0.04601311249378485,8,4,280.0,320.0,0.01
0.06010311088551228,8,4,280.0,330.0,0.01
0.04344285570369467,8,4,280.0,340.0,0.01
0.058623479552928584,8,4,280.0,350.0,0.01
0.10439465217589257,8,4,280.0,360.0,0.01
0.03996982799205927,8,4,280.0,370.0,0.01
0.07629227764772882,8,4,280.0,380.0,0.01
0.04824562172468734,8,4,280.0,390.0,0.01
0.035374864309102506,8,4,280.0,400.0,0.01
0.05755671050671511,8,4,280.0,410.0,0.01
0.038999538098859046,8,4,280.0,420.0,0.01
0.05875644845489677,8,4,280.0,430.0,0.01
0.041374950800071905,8,4,280.0,440.0,0.01
0.05217538422517732,8,4,280.0,450.0,0.01
0.10148473505917145,8,4,280.0,460.0,0.01
0.04215644292062053,8,4,280.0,470.0,0.01
0.09065772387445233,8,4,280.0,480.0,0.01
0.06839041155428542,8,4,280.0,490.0,0.01
0.0609021092122248,8,4,280.0,500.0,0.01
0.0691820533865753,8,4,290.0,1.0,0.01
0.07090853815287605,8,4,290.0,10.0,0.01
0.03841775548671612,8,4,290.0,20.0,0.01
0.04206464014322284,8,4,290.0,30.0,0.01
0.10296283842998259,8,4,290.0,40.0,0.01
0.044335361983502554,8,4,290.0,50.0,0.01
0.059845119271084116,8,4,290.0,60.0,0.01
0.1274093653569656,8,4,290.0,70.0,0.01
1.2120945749221408,8,4,290.0,80.0,0.01
0.038461740213830774,8,4,290.0,90.0,0.01
0.07867939810439643,8,4,290.0,100.0,0.01
0.05372379912091934,8,4,290.0,110.0,0.01
0.043368502862415025,8,4,290.0,120.0,0.01
0.07085651137036734,8,4,290.0,130.0,0.01
0.06836676279130645,8,4,290.0,140.0,0.01
0.07076798414725405,8,4,290.0,150.0,0.01
0.07827481029925791,8,4,290.0,160.0,0.01
0.041234379583402,8,4,290.0,170.0,0.01
0.09503363814012747,8,4,290.0,180.0,0.01
0.09622955036803767,8,4,290.0,190.0,0.01
0.04942161021130178,8,4,290.0,200.0,0.01
0.05349119025380337,8,4,290.0,210.0,0.01
0.04006976982223362,8,4,290.0,220.0,0.01
0.033495097422418574,8,4,290.0,230.0,0.01
0.10595450907620113,8,4,290.0,240.0,0.01
0.07864845155567037,8,4,290.0,250.0,0.01
0.049854438974083135,8,4,290.0,260.0,0.01
0.10551002818304055,8,4,290.0,270.0,0.01
0.04912995393433437,8,4,290.0,280.0,0.01
0.04024505885516108,8,4,290.0,290.0,0.01
0.07090711005916954,8,4,290.0,300.0,0.01
0.07903572963703998,8,4,290.0,310.0,0.01
0.08351467173169329,8,4,290.0,320.0,0.01
0.06779665388988586,8,4,290.0,330.0,0.01
0.042668765644178756,8,4,290.0,340.0,0.01
0.053470940807831935,8,4,290.0,350.0,0.01
0.09864376090074221,8,4,290.0,360.0,0.01
0.037193148100027495,8,4,290.0,370.0,0.01
0.06796431354184537,8,4,290.0,380.0,0.01
0.061424581143825915,8,4,290.0,390.0,0.01
0.07952571648054155,8,4,290.0,400.0,0.01
0.054453175781996356,8,4,290.0,410.0,0.01
0.06728862691185276,8,4,290.0,420.0,0.01
0.0880019697254499,8,4,290.0,430.0,0.01
0.0631759100075451,8,4,290.0,440.0,0.01
0.08301000351853043,8,4,290.0,450.0,0.01
0.09480456540510385,8,4,290.0,460.0,0.01
0.08072656164890618,8,4,290.0,470.0,0.01
0.037545785977318225,8,4,290.0,480.0,0.01
0.058715545379131484,8,4,290.0,490.0,0.01
0.048823234920980986,8,4,290.0,500.0,0.01
0.08804603018617031,8,4,300.0,1.0,0.01
0.056214511023576094,8,4,300.0,10.0,0.01
0.3237423952083413,8,4,300.0,20.0,0.01
0.07695847168937653,8,4,300.0,30.0,0.01
1.3921593593919754,8,4,300.0,40.0,0.01
0.06742643344004207,8,4,300.0,50.0,0.01
0.09097939852492304,8,4,300.0,60.0,0.01
0.10742236233860647,8,4,300.0,70.0,0.01
0.11356765315751019,8,4,300.0,80.0,0.01
0.13834240200076475,8,4,300.0,90.0,0.01
0.038217751893925726,8,4,300.0,100.0,0.01
0.06527307006754399,8,4,300.0,110.0,0.01
0.04006232051413258,8,4,300.0,120.0,0.01
0.048656968628523985,8,4,300.0,130.0,0.01
0.05519822785915871,8,4,300.0,140.0,0.01
0.040617903712268096,8,4,300.0,150.0,0.01
0.036511897916071845,8,4,300.0,160.0,0.01
0.04963467655540219,8,4,300.0,170.0,0.01
0.10947894422349344,8,4,300.0,180.0,0.01
0.07400809605256152,8,4,300.0,190.0,0.01
0.048122238159465903,8,4,300.0,200.0,0.01
0.10095132297830353,8,4,300.0,210.0,0.01
0.08036029710754933,8,4,300.0,220.0,0.01
0.053989189567629894,8,4,300.0,230.0,0.01
0.04938455901640014,8,4,300.0,240.0,0.01
0.031826828549378655,8,4,300.0,250.0,0.01
0.11027835876741873,8,4,300.0,260.0,0.01
0.08359467961205752,8,4,300.0,270.0,0.01
0.04962160588749647,8,4,300.0,280.0,0.01
0.05693192268429904,8,4,300.0,290.0,0.01
0.04753234665047283,8,4,300.0,300.0,0.01
0.030716112493979385,8,4,300.0,310.0,0.01
0.05395305707580498,8,4,300.0,320.0,0.01
0.06466818200468608,8,4,300.0,330.0,0.01
0.03977709377324562,8,4,300.0,340.0,0.01
0.06067703654824194,8,4,300.0,350.0,0.01
0.12029497159559187,8,4,300.0,360.0,0.01
0.1350648014386571,8,4,300.0,370.0,0.01
0.05807903705842704,8,4,300.0,380.0,0.01
0.06224410123566343,8,4,300.0,390.0,0.01
0.0522601171118981,8,4,300.0,400.0,0.01
0.05364674041833202,8,4,300.0,410.0,0.01
0.06288707889755175,8,4,300.0,420.0,0.01
0.06351727666869413,8,4,300.0,430.0,0.01
0.0436249501737686,8,4,300.0,440.0,0.01
0.03481876996134679,8,4,300.0,450.0,0.01
0.08080291012749324,8,4,300.0,460.0,0.01
0.06273788234370714,8,4,300.0,470.0,0.01
0.08823916598445121,8,4,300.0,480.0,0.01
0.0740834002462838,8,4,300.0,490.0,0.01
0.05563583877914414,8,4,300.0,500.0,0.01
0.08920052255682247,8,4,310.0,1.0,0.01
0.0445304539289058,8,4,310.0,10.0,0.01
0.047348096044704004,8,4,310.0,20.0,0.01
0.050379822288012015,8,4,310.0,30.0,0.01
0.22120902107900084,8,4,310.0,40.0,0.01
0.05701965007835491,8,4,310.0,50.0,0.01
0.041631741921112804,8,4,310.0,60.0,0.01
0.06655489237498548,8,4,310.0,70.0,0.01
0.04217046007843634,8,4,310.0,80.0,0.01
0.041695968048610824,8,4,310.0,90.0,0.01
0.0971521236888194,8,4,310.0,100.0,0.01
0.04943129136519549,8,4,310.0,110.0,0.01
0.0589100122955684,8,4,310.0,120.0,0.01
0.09178088445339022,8,4,310.0,130.0,0.01
0.05286109297355792,8,4,310.0,140.0,0.01
0.06110258066230036,8,4,310.0,150.0,0.01
0.05465109134789806,8,4,310.0,160.0,0.01
0.031560224459300436,8,4,310.0,170.0,0.01
0.07552259030257359,8,4,310.0,180.0,0.01
0.056136175072819164,8,4,310.0,190.0,0.01
0.0426146601931773,8,4,310.0,200.0,0.01
0.08716190958217468,8,4,310.0,210.0,0.01
0.07521104403618749,8,4,310.0,220.0,0.01
0.032554187581339454,8,4,310.0,230.0,0.01
0.04889662499586618,8,4,310.0,240.0,0.01
0.058719318525597614,8,4,310.0,250.0,0.01
0.07567798831962788,8,4,310.0,260.0,0.01
0.09115110017317232,8,4,310.0,270.0,0.01
0.06763512732138048,8,4,310.0,280.0,0.01
0.09247360368409516,8,4,310.0,290.0,0.01
0.033922232315662736,8,4,310.0,300.0,0.01
0.04691642060196127,8,4,310.0,310.0,0.01
0.08002047783469221,8,4,310.0,320.0,0.01
0.0866801345611988,8,4,310.0,330.0,0.01
0.07179882331575327,8,4,310.0,340.0,0.01
0.06849743353186905,8,4,310.0,350.0,0.01
0.055523036284900275,8,4,310.0,360.0,0.01
0.04124198839129327,8,4,310.0,370.0,0.01
0.044756865977598294,8,4,310.0,380.0,0.01
0.062231943033315466,8,4,310.0,390.0,0.01
0.11094277586625535,8,4,310.0,400.0,0.01
0.06581703375200351,8,4,310.0,410.0,0.01
0.061386209092824974,8,4,310.0,420.0,0.01
0.041940968134594525,8,4,310.0,430.0,0.01
0.05246302122842494,8,4,310.0,440.0,0.01
0.06847349404152989,8,4,310.0,450.0,0.01
0.045135884726148066,8,4,310.0,460.0,0.01
0.0618556810805303,8,4,310.0,470.0,0.01
0.0734545639267598,8,4,310.0,480.0,0.01
0.04292432492445515,8,4,310.0,490.0,0.01
0.08461918228171413,8,4,310.0,500.0,0.01
0.060212760702161805,8,4,320.0,1.0,0.01
0.10812041884347187,8,4,320.0,10.0,0.01
0.043725178432599654,8,4,320.0,20.0,0.01
0.08480709558549174,8,4,320.0,30.0,0.01
0.17132618557941506,8,4,320.0,40.0,0.01
0.10253260831039886,8,4,320.0,50.0,0.01
0.03783782914263945,8,4,320.0,60.0,0.01
0.05931304846372064,8,4,320.0,70.0,0.01
0.030635507926135137,8,4,320.0,80.0,0.01
0.07019401506325369,8,4,320.0,90.0,0.01
0.1021049206505046,8,4,320.0,100.0,0.01
0.09606725257310945,8,4,320.0,110.0,0.01
0.051446484712007114,8,4,320.0,120.0,0.01
0.06013540628053984,8,4,320.0,130.0,0.01
0.05989503735810752,8,4,320.0,140.0,0.01
0.06357433919828305,8,4,320.0,150.0,0.01
0.08879201510628863,8,4,320.0,160.0,0.01
0.08495386038873445,8,4,320.0,170.0,0.01
0.0454002306175514,8,4,320.0,180.0,0.01
