Time:,16:07:57.846253
MSE,Epochs,Learing rate
0.11808175127804296,160.0,0.04217
0.08770995389980121,160.0,0.048697
0.09921218414143679,160.0,0.056234
0.05887400308741963,160.0,0.064938
0.07554996172835697,160.0,0.074989
0.052868214116259984,160.0,0.086596
0.06330402469423804,160.0,0.1
0.04188518556803737,170.0,0.0001
0.044012640301432315,170.0,0.000115
0.037381412130279804,170.0,0.000133
0.03912991655596154,170.0,0.000154
0.04712238753357764,170.0,0.000178
0.04438338297065023,170.0,0.000205
0.03989605748238824,170.0,0.000237
0.04520595252651857,170.0,0.000274
0.039116823747354555,170.0,0.000316
0.03889844398821617,170.0,0.000365
0.04112602176169759,170.0,0.000422
0.029459954110798478,170.0,0.000487
0.05354254536573947,170.0,0.000562
0.06631159334238095,170.0,0.000649
0.059833269664742283,170.0,0.00075
0.06320056852243729,170.0,0.000866
0.04136505325302101,170.0,0.001
0.03905312879017918,170.0,0.001155
0.03832658812065213,170.0,0.001334
0.056574707725301515,170.0,0.00154
0.04155234182444728,170.0,0.001778
0.03689830668511038,170.0,0.002054
0.05712760463975381,170.0,0.002371
0.0842637912866512,170.0,0.002738
0.04852033307299863,170.0,0.003162
0.1063717100352377,170.0,0.003652
0.0794978817426123,170.0,0.004217
0.046523386770212186,170.0,0.00487
0.07082093334305471,170.0,0.005623
0.08060190235263084,170.0,0.006494
0.07204697582916053,170.0,0.007499
0.20733162546243705,170.0,0.00866
0.049914566854727435,170.0,0.01
0.036829503344686966,170.0,0.011548
0.25742368744541355,170.0,0.013335
0.10969624095980493,170.0,0.015399
0.04456239234260359,170.0,0.017783
0.09535810658236077,170.0,0.020535
0.05391741272500794,170.0,0.023714
0.04832903955751354,170.0,0.027384
0.060720907869034585,170.0,0.031623
0.049896852694326574,170.0,0.036517
0.048478718260817094,170.0,0.04217
0.058502362137759945,170.0,0.048697
0.04786040790103849,170.0,0.056234
0.06334293314554518,170.0,0.064938
0.05134032697610637,170.0,0.074989
0.06983476405755987,170.0,0.086596
0.037042807688235334,170.0,0.1
0.043827132775056094,180.0,0.0001
0.03855941271755777,180.0,0.000115
0.044790005171161724,180.0,0.000133
0.04083291098539675,180.0,0.000154
0.03957023809202247,180.0,0.000178
0.05208173682945595,180.0,0.000205
0.047946515714095424,180.0,0.000237
0.04843720226940623,180.0,0.000274
0.047071853526568286,180.0,0.000316
0.049349977954649626,180.0,0.000365
0.047175999684392254,180.0,0.000422
0.04298469698424641,180.0,0.000487
0.043016881676623014,180.0,0.000562
0.042831477717571155,180.0,0.000649
0.040028860205731466,180.0,0.00075
0.05615179912920619,180.0,0.000866
0.03636180167419752,180.0,0.001
0.09659965409122888,180.0,0.001155
0.04087928008415654,180.0,0.001334
0.0556967785953126,180.0,0.00154
0.06153705775228995,180.0,0.001778
0.04701630276488916,180.0,0.002054
0.04642730990122967,180.0,0.002371
0.058220291914219575,180.0,0.002738
0.04007252912955448,180.0,0.003162
0.04361199797539873,180.0,0.003652
0.044282905786435255,180.0,0.004217
0.07394317469484588,180.0,0.00487
0.03896298226627873,180.0,0.005623
0.09516186098854071,180.0,0.006494
0.09670235477070203,180.0,0.007499
0.044560957199612485,180.0,0.00866
0.17219102896374913,180.0,0.01
0.04218102794116269,180.0,0.011548
0.07401538732299386,180.0,0.013335
0.08116797234282902,180.0,0.015399
0.04534157717241936,180.0,0.017783
0.2613390282130047,180.0,0.020535
0.06792733976448061,180.0,0.023714
0.06568746279099583,180.0,0.027384
0.07753184343516559,180.0,0.031623
0.06406622878479036,180.0,0.036517
0.10271923017794947,180.0,0.04217
0.3942714286141334,180.0,0.048697
0.05187703472217144,180.0,0.056234
0.05015864430043872,180.0,0.064938
0.05049341990988009,180.0,0.074989
0.09584045995269155,180.0,0.086596
0.06710291070943689,180.0,0.1
0.03880225760401125,190.0,0.0001
0.04497428302522013,190.0,0.000115
0.03929217861953841,190.0,0.000133
0.03986907118675906,190.0,0.000154
0.043586575776915944,190.0,0.000178
0.03814997816415511,190.0,0.000205
0.051229942426121854,190.0,0.000237
0.03852517709702987,190.0,0.000274
0.03939068128444479,190.0,0.000316
0.04466724960659433,190.0,0.000365
0.02867245056771798,190.0,0.000422
0.05024808480068373,190.0,0.000487
0.04469025462290881,190.0,0.000562
0.041231211683225674,190.0,0.000649
0.04423394783973337,190.0,0.00075
0.06160602680069434,190.0,0.000866
0.09697710697534181,190.0,0.001
0.04529708862538849,190.0,0.001155
0.054057882001590396,190.0,0.001334
0.051208341055580926,190.0,0.00154
0.09082160484452519,190.0,0.001778
0.06426971859385074,190.0,0.002054
0.06898881281564281,190.0,0.002371
0.03717138026974734,190.0,0.002738
0.08008287356326689,190.0,0.003162
0.08218479242684912,190.0,0.003652
0.0451148260049685,190.0,0.004217
0.16468398547760388,190.0,0.00487
0.0726682672383422,190.0,0.005623
0.038493809689917245,190.0,0.006494
0.17509112763638093,190.0,0.007499
0.1296438983003791,190.0,0.00866
0.08798904072222544,190.0,0.01
0.21440253724568392,190.0,0.011548
0.07793215360638948,190.0,0.013335
0.19209875805733412,190.0,0.015399
0.11782213990183601,190.0,0.017783
0.06912019896137363,190.0,0.020535
0.061922856123723585,190.0,0.023714
0.04500361500701524,190.0,0.027384
0.06500653134083126,190.0,0.031623
0.057382030372741685,190.0,0.036517
0.11788607915019299,190.0,0.04217
0.0615191811406574,190.0,0.048697
0.07876937057396946,190.0,0.056234
0.05667129956802948,190.0,0.064938
0.08367744546570767,190.0,0.074989
0.04493439900523518,190.0,0.086596
0.04315858242490816,190.0,0.1
0.04434293663795606,200.0,0.0001
0.03814951013884693,200.0,0.000115
0.0366465535529447,200.0,0.000133
0.03824485158459564,200.0,0.000154
0.04354635650022051,200.0,0.000178
0.03648103690794591,200.0,0.000205
0.0604750034786617,200.0,0.000237
0.038886201682731825,200.0,0.000274
0.0319519816914009,200.0,0.000316
0.06251250044899899,200.0,0.000365
0.047737456200883925,200.0,0.000422
0.05226328414327037,200.0,0.000487
0.031079088606646002,200.0,0.000562
0.03992126241761308,200.0,0.000649
0.03205719886236886,200.0,0.00075
0.06788016480670502,200.0,0.000866
0.07163280226832394,200.0,0.001
0.03798778424360905,200.0,0.001155
0.03750839691158649,200.0,0.001334
0.0885048697706912,200.0,0.00154
0.08461043122467113,200.0,0.001778
0.08085692718304742,200.0,0.002054
0.12226365099982833,200.0,0.002371
0.04551364821127553,200.0,0.002738
0.0888219092636876,200.0,0.003162
0.07206222452158635,200.0,0.003652
0.03830200177526344,200.0,0.004217
0.06297919113010597,200.0,0.00487
0.10294108975275974,200.0,0.005623
0.05384285376757439,200.0,0.006494
0.04325139803080242,200.0,0.007499
0.045533118026331164,200.0,0.00866
0.05317738737437633,200.0,0.01
0.06671802882231222,200.0,0.011548
0.03659424471273329,200.0,0.013335
0.07744255149300353,200.0,0.015399
0.06277092762334262,200.0,0.017783
0.07595379547143477,200.0,0.020535
0.0659016290092741,200.0,0.023714
0.042383007230077624,200.0,0.027384
0.06675565860515074,200.0,0.031623
0.15988629977223773,200.0,0.036517
0.04964836135652024,200.0,0.04217
0.05652649195954623,200.0,0.048697
0.10282478864066591,200.0,0.056234
0.1119593427197209,200.0,0.064938
0.06867772051743987,200.0,0.074989
0.07404882513562211,200.0,0.086596
0.05887379514132922,200.0,0.1
0.041651844557218314,210.0,0.0001
0.03958198641438874,210.0,0.000115
0.035918724260356895,210.0,0.000133
0.045165514017076455,210.0,0.000154
0.04053072962591922,210.0,0.000178
0.043840801759545384,210.0,0.000205
0.04308503338787899,210.0,0.000237
0.05712966352070703,210.0,0.000274
0.05166572075849012,210.0,0.000316
0.06064588353571259,210.0,0.000365
0.06287356239623881,210.0,0.000422
0.03603404005605434,210.0,0.000487
0.04127258098970905,210.0,0.000562
0.03990669142496047,210.0,0.000649
0.029251339378775363,210.0,0.00075
0.04107842352951485,210.0,0.000866
0.047892187403179354,210.0,0.001
0.0510657584203265,210.0,0.001155
0.0781916678216146,210.0,0.001334
0.039657860314911336,210.0,0.00154
0.04674200667515294,210.0,0.001778
0.0561464074526217,210.0,0.002054
0.052986100100406726,210.0,0.002371
0.09945893616778731,210.0,0.002738
0.06625716884700043,210.0,0.003162
0.057884786190663576,210.0,0.003652
0.07151189485452517,210.0,0.004217
0.10064861594826002,210.0,0.00487
0.039838359202742785,210.0,0.005623
0.042942035832404954,210.0,0.006494
0.08365305477088106,210.0,0.007499
0.04130166682761187,210.0,0.00866
0.12949426640253126,210.0,0.01
0.052313488491975105,210.0,0.011548
0.09345110090247966,210.0,0.013335
0.1269128767570978,210.0,0.015399
0.2627239158490181,210.0,0.017783
0.09281561863284099,210.0,0.020535
0.17437265291862925,210.0,0.023714
0.07652421883462047,210.0,0.027384
0.04468445948376097,210.0,0.031623
0.04103501084205954,210.0,0.036517
0.05698485887274807,210.0,0.04217
0.10289470278467933,210.0,0.048697
0.04972996687878047,210.0,0.056234
0.11236660997712455,210.0,0.064938
0.04384873008659516,210.0,0.074989
0.0657808412288564,210.0,0.086596
0.07907077125584995,210.0,0.1
0.045012036519415495,220.0,0.0001
0.04382808024114232,220.0,0.000115
0.04528553871219903,220.0,0.000133
0.04633850876251767,220.0,0.000154
0.03973211293495734,220.0,0.000178
0.041931646598589986,220.0,0.000205
0.06639391075621186,220.0,0.000237
0.05303468078471425,220.0,0.000274
0.041666316428934605,220.0,0.000316
0.04829947816468244,220.0,0.000365
0.06040489811861532,220.0,0.000422
0.04359369843252522,220.0,0.000487
0.049509782594944804,220.0,0.000562
0.031403887593992916,220.0,0.000649
0.04087317554789651,220.0,0.00075
0.095349333525946,220.0,0.000866
0.05121062172208019,220.0,0.001
0.08224265917215802,220.0,0.001155
0.046990996325763514,220.0,0.001334
0.09563908049367663,220.0,0.00154
0.06868588327291032,220.0,0.001778
0.09103844588413848,220.0,0.002054
0.10798719610701621,220.0,0.002371
0.09892221675244653,220.0,0.002738
0.06625508673984265,220.0,0.003162
0.04305838742034614,220.0,0.003652
0.10053732475528518,220.0,0.004217
0.06908111326714102,220.0,0.00487
0.07989234602625528,220.0,0.005623
0.08926142183486556,220.0,0.006494
0.20151362938399267,220.0,0.007499
0.08162916174067,220.0,0.00866
0.12974617885947945,220.0,0.01
0.044741789675274674,220.0,0.011548
0.08127377774716735,220.0,0.013335
0.07372739623697452,220.0,0.015399
0.21850338548995563,220.0,0.017783
0.06272206545247778,220.0,0.020535
0.04553550646119127,220.0,0.023714
0.05381990590157544,220.0,0.027384
0.05242654248069761,220.0,0.031623
0.06961142296420345,220.0,0.036517
0.03858891984459023,220.0,0.04217
0.0658688029399981,220.0,0.048697
0.05623695062035523,220.0,0.056234
0.06427358289557969,220.0,0.064938
0.069395467304074,220.0,0.074989
0.08236835799093432,220.0,0.086596
0.05904784285338148,220.0,0.1
0.04069498103516014,230.0,0.0001
0.034745767300055706,230.0,0.000115
0.04949593304214917,230.0,0.000133
0.031779144776565946,230.0,0.000154
0.04478963599831594,230.0,0.000178
0.03748859986722712,230.0,0.000205
0.035263926537294286,230.0,0.000237
0.0591725000147311,230.0,0.000274
0.037979619507935845,230.0,0.000316
0.0629754183117602,230.0,0.000365
0.056796785586898046,230.0,0.000422
0.04616817828478125,230.0,0.000487
0.049217561876217515,230.0,0.000562
0.04891829151270712,230.0,0.000649
0.050801306578493695,230.0,0.00075
0.030255022658172582,230.0,0.000866
0.08649523515528168,230.0,0.001
0.04926269867509716,230.0,0.001155
0.04315517572988589,230.0,0.001334
0.07188528302350657,230.0,0.00154
0.04966426419662551,230.0,0.001778
0.07041592364633069,230.0,0.002054
0.05952022953835737,230.0,0.002371
0.05375292877239823,230.0,0.002738
0.06211671071295935,230.0,0.003162
0.22759640592792946,230.0,0.003652
0.11973245094814931,230.0,0.004217
0.05054239954441209,230.0,0.00487
0.04957453613839937,230.0,0.005623
0.06891389592687881,230.0,0.006494
0.1536225919519583,230.0,0.007499
0.16965226811731007,230.0,0.00866
0.04734886167306803,230.0,0.01
0.0702114451229677,230.0,0.011548
0.08440591625085514,230.0,0.013335
0.10521943071146017,230.0,0.015399
0.07557115105276029,230.0,0.017783
0.09595576022613264,230.0,0.020535
0.09079383269936817,230.0,0.023714
0.04898512477573057,230.0,0.027384
0.10705650116753246,230.0,0.031623
0.06536365417011401,230.0,0.036517
0.08631610152789329,230.0,0.04217
0.04421189921325028,230.0,0.048697
0.0386854460843792,230.0,0.056234
0.1455623961218509,230.0,0.064938
0.05337237338337955,230.0,0.074989
0.05120345800653102,230.0,0.086596
0.8100798843397532,230.0,0.1
0.043721685244595396,240.0,0.0001
0.04437230283821072,240.0,0.000115
0.042971711417373236,240.0,0.000133
0.04011170461092063,240.0,0.000154
0.03744618547163697,240.0,0.000178
0.03710323406380023,240.0,0.000205
0.041630379762950746,240.0,0.000237
0.03725436752115108,240.0,0.000274
0.03675068327735899,240.0,0.000316
0.042598672706377766,240.0,0.000365
0.04444702673878234,240.0,0.000422
0.037599274097693126,240.0,0.000487
0.054147340193696956,240.0,0.000562
0.062111047820527225,240.0,0.000649
0.03923357754829757,240.0,0.00075
0.061877573520838,240.0,0.000866
0.052081479659255074,240.0,0.001
0.07548925520239555,240.0,0.001155
0.06893668904456494,240.0,0.001334
0.04056028730623248,240.0,0.00154
0.07220416995279641,240.0,0.001778
0.09145648765478509,240.0,0.002054
0.06998815617069026,240.0,0.002371
0.07580280606548859,240.0,0.002738
0.07880384490826646,240.0,0.003162
0.052370082016232423,240.0,0.003652
0.0948540077863249,240.0,0.004217
0.11148132501269421,240.0,0.00487
0.05586686079197225,240.0,0.005623
0.07026925473652888,240.0,0.006494
0.368791855443637,240.0,0.007499
0.0633721144325721,240.0,0.00866
0.0794271479305105,240.0,0.01
0.10984154354848019,240.0,0.011548
0.04827967386298511,240.0,0.013335
0.3888627820835001,240.0,0.015399
0.21395653430025674,240.0,0.017783
0.05823562082626359,240.0,0.020535
0.0767951916768564,240.0,0.023714
0.04851428735505741,240.0,0.027384
0.053986308052440236,240.0,0.031623
0.21096807148442612,240.0,0.036517
0.07712258556933245,240.0,0.04217
0.07206641764058239,240.0,0.048697
0.08816498633703133,240.0,0.056234
0.054595413276236224,240.0,0.064938
0.0692831073347944,240.0,0.074989
0.04662345752485434,240.0,0.086596
0.05906375314859966,240.0,0.1
0.04285718861426208,250.0,0.0001
0.03942483712633879,250.0,0.000115
0.044245713170287894,250.0,0.000133
0.047053409060576944,250.0,0.000154
0.041306487473453724,250.0,0.000178
0.04822557524478119,250.0,0.000205
0.03568579960545321,250.0,0.000237
0.06370416305539564,250.0,0.000274
0.03954119649288116,250.0,0.000316
0.07090059329885338,250.0,0.000365
0.05391069978638798,250.0,0.000422
0.06059960814598747,250.0,0.000487
0.0674270658319521,250.0,0.000562
0.061164647650493745,250.0,0.000649
0.03633740219406704,250.0,0.00075
0.0438236773859527,250.0,0.000866
0.03978624094741749,250.0,0.001
0.0461894509498328,250.0,0.001155
0.04310743215443482,250.0,0.001334
0.044509215401900254,250.0,0.00154
0.09501131914264596,250.0,0.001778
0.08612201676330791,250.0,0.002054
0.09970976086935839,250.0,0.002371
0.07120061024016461,250.0,0.002738
0.06644494836649759,250.0,0.003162
0.028846878222466663,250.0,0.003652
0.06405041415379084,250.0,0.004217
0.15477587134115858,250.0,0.00487
0.07568333160213722,250.0,0.005623
0.03363897616497097,250.0,0.006494
0.03744758170433436,250.0,0.007499
0.1722422137120298,250.0,0.00866
0.052281425357319694,250.0,0.01
0.10389775731803587,250.0,0.011548
0.2363559366395143,250.0,0.013335
0.05191382564092314,250.0,0.015399
0.2758012912073981,250.0,0.017783
0.04627897364385529,250.0,0.020535
0.04874338234389497,250.0,0.023714
0.08076641014707386,250.0,0.027384
0.14351887978115016,250.0,0.031623
0.04278889622344887,250.0,0.036517
0.10523168797239058,250.0,0.04217
0.12415282592418098,250.0,0.048697
0.08037928327051863,250.0,0.056234
0.05790819426660599,250.0,0.064938
0.045799800196695536,250.0,0.074989
0.04375518330834186,250.0,0.086596
0.046754927951701476,250.0,0.1
0.04261557636244121,260.0,0.0001
0.03249454786789399,260.0,0.000115
0.0420801481553285,260.0,0.000133
0.04797765129745639,260.0,0.000154
0.04605528886857256,260.0,0.000178
0.061533606134381746,260.0,0.000205
0.05761474311430521,260.0,0.000237
0.035794287315635456,260.0,0.000274
0.030246350545388625,260.0,0.000316
0.05894942565486878,260.0,0.000365
0.05017492560125354,260.0,0.000422
0.043035956714520235,260.0,0.000487
0.05295674942393039,260.0,0.000562
0.03748999600632302,260.0,0.000649
0.07066951175211222,260.0,0.00075
0.07293472711222322,260.0,0.000866
0.08254511137414108,260.0,0.001
0.05871937358901279,260.0,0.001155
0.07526643964693575,260.0,0.001334
0.12117322290229117,260.0,0.00154
0.05690955927203323,260.0,0.001778
0.07649211283826744,260.0,0.002054
0.10732081768129649,260.0,0.002371
0.046588202617660786,260.0,0.002738
0.07578357658056882,260.0,0.003162
0.08357182928843841,260.0,0.003652
0.10924911283519602,260.0,0.004217
0.09868590315763023,260.0,0.00487
0.05442499360405749,260.0,0.005623
0.1919356469092614,260.0,0.006494
0.08238700026242932,260.0,0.007499
0.10759744882301861,260.0,0.00866
0.08478340283797431,260.0,0.01
0.1341630029432109,260.0,0.011548
0.0656210356206666,260.0,0.013335
0.06042621998472933,260.0,0.015399
0.09595382728954505,260.0,0.017783
0.06144641902808086,260.0,0.020535
0.08085542555646406,260.0,0.023714
0.10885190732275979,260.0,0.027384
0.06774605205685502,260.0,0.031623
0.09351061154834568,260.0,0.036517
0.05867875842068123,260.0,0.04217
0.04421961168779192,260.0,0.048697
0.05257015368453999,260.0,0.056234
0.0791735546816126,260.0,0.064938
0.05943839528633005,260.0,0.074989
0.07017413641441136,260.0,0.086596
0.04928068107590223,260.0,0.1
0.04448200064960739,270.0,0.0001
0.045226838930588154,270.0,0.000115
0.039037843663455286,270.0,0.000133
0.04812799548745571,270.0,0.000154
0.04704156744731451,270.0,0.000178
0.05341308479047878,270.0,0.000205
0.03701807060082462,270.0,0.000237
0.04400884321241805,270.0,0.000274
0.038089036618896,270.0,0.000316
0.056994722368172934,270.0,0.000365
0.06165410781624426,270.0,0.000422
0.05081378268075903,270.0,0.000487
0.030975194470838078,270.0,0.000562
0.1097578472317417,270.0,0.000649
0.05328986746553808,270.0,0.00075
0.06769715188842682,270.0,0.000866
0.03971703794908975,270.0,0.001
0.052312981874961764,270.0,0.001155
0.046845817458763664,270.0,0.001334
0.050136432463632356,270.0,0.00154
0.05288186882693084,270.0,0.001778
0.058046890982391394,270.0,0.002054
0.04995488953385137,270.0,0.002371
0.057385523651958426,270.0,0.002738
0.08940209671476823,270.0,0.003162
0.04319359327660705,270.0,0.003652
0.07636303979751946,270.0,0.004217
0.15869809757969072,270.0,0.00487
0.05410261970413022,270.0,0.005623
0.06693952610190264,270.0,0.006494
0.053435105409424345,270.0,0.007499
0.10757007731175366,270.0,0.00866
0.055958311579191254,270.0,0.01
0.14346808625262705,270.0,0.011548
0.07090617318169584,270.0,0.013335
0.10575434689724691,270.0,0.015399
0.050175295760501046,270.0,0.017783
0.11167367235997691,270.0,0.020535
0.09413843518003238,270.0,0.023714
0.0628781133436369,270.0,0.027384
0.03883246259675047,270.0,0.031623
0.12121967575353929,270.0,0.036517
0.14044979009586203,270.0,0.04217
0.05973539097651759,270.0,0.048697
0.05577637423942228,270.0,0.056234
0.04273365985751872,270.0,0.064938
0.06610722236141656,270.0,0.074989
0.10063232170949134,270.0,0.086596
0.05303508747121563,270.0,0.1
0.036575355632305226,280.0,0.0001
0.03610866666398414,280.0,0.000115
0.04655290304292777,280.0,0.000133
0.04813855549311043,280.0,0.000154
0.048957733051589236,280.0,0.000178
0.05664425442821912,280.0,0.000205
0.05826311628522572,280.0,0.000237
0.043383877644333865,280.0,0.000274
0.052478881687023006,280.0,0.000316
0.04933957478589413,280.0,0.000365
0.06151793813491825,280.0,0.000422
0.04679690275862367,280.0,0.000487
0.06923865655406222,280.0,0.000562
0.06472028209253762,280.0,0.000649
0.05209726579633729,280.0,0.00075
0.03976676259316305,280.0,0.000866
0.04309668916280796,280.0,0.001
0.037475527592769425,280.0,0.001155
0.07857240433830166,280.0,0.001334
0.036882438827709495,280.0,0.00154
0.07432707549202151,280.0,0.001778
0.05081662960360535,280.0,0.002054
0.0782678355553799,280.0,0.002371
0.06499791697376905,280.0,0.002738
0.05005271881055645,280.0,0.003162
0.10377835465836725,280.0,0.003652
0.07423179929948692,280.0,0.004217
0.05121895065313743,280.0,0.00487
0.16678968307248457,280.0,0.005623
0.07238156563684188,280.0,0.006494
0.1373804040325229,280.0,0.007499
0.07763151745502977,280.0,0.00866
0.2380122437533922,280.0,0.01
0.03326900532047386,280.0,0.011548
0.04728023816215844,280.0,0.013335
0.04365110575576918,280.0,0.015399
0.12771011191044024,280.0,0.017783
0.14381922595601634,280.0,0.020535
0.1361066998049195,280.0,0.023714
0.05400443833830998,280.0,0.027384
0.08748823420719924,280.0,0.031623
0.07959079450403145,280.0,0.036517
0.07593037701480546,280.0,0.04217
0.06367681387233698,280.0,0.048697
0.054104596565946864,280.0,0.056234
0.0648366740796969,280.0,0.064938
0.06346912839320634,280.0,0.074989
0.08043208384661907,280.0,0.086596
0.42568966396093916,280.0,0.1
0.042963605582016895,290.0,0.0001
0.044248838351873244,290.0,0.000115
0.04990212603184339,290.0,0.000133
0.041569899146060435,290.0,0.000154
0.03499915176221512,290.0,0.000178
0.057914344782561474,290.0,0.000205
0.086132517965488,290.0,0.000237
0.04945289907128372,290.0,0.000274
0.05262890659435676,290.0,0.000316
0.06684493898477724,290.0,0.000365
0.0474856206278874,290.0,0.000422
0.06617678647208264,290.0,0.000487
0.041892497278803224,290.0,0.000562
0.046326000438299,290.0,0.000649
0.0625788608113618,290.0,0.00075
0.03689762065736979,290.0,0.000866
0.07765578001683535,290.0,0.001
0.1068210383022816,290.0,0.001155
0.04589002645369053,290.0,0.001334
0.10095833236972195,290.0,0.00154
0.06662364072134563,290.0,0.001778
0.05277408711479963,290.0,0.002054
0.2655571180004155,290.0,0.002371
0.04399539251916044,290.0,0.002738
0.07794306618687774,290.0,0.003162
0.09643521036806853,290.0,0.003652
0.056092368034391944,290.0,0.004217
0.055316518478853716,290.0,0.00487
0.04855088039108445,290.0,0.005623
0.042171869641774495,290.0,0.006494
0.44126822710794544,290.0,0.007499
0.1005860263555492,290.0,0.00866
0.09639776313674792,290.0,0.01
0.07650158699707307,290.0,0.011548
0.05669862735057001,290.0,0.013335
0.10216701812135257,290.0,0.015399
0.10096613273001635,290.0,0.017783
0.1037864655487239,290.0,0.020535
0.08759587246514984,290.0,0.023714
0.06675389036715008,290.0,0.027384
0.05395021184669842,290.0,0.031623
0.1107328510639195,290.0,0.036517
0.059816722814860335,290.0,0.04217
0.06576204581042408,290.0,0.048697
0.0820028987538769,290.0,0.056234
0.054355656766156266,290.0,0.064938
0.07179991813959426,290.0,0.074989
0.130612617672787,290.0,0.086596
0.06621467481721743,290.0,0.1
0.04001211961184921,300.0,0.0001
0.03936889804597397,300.0,0.000115
0.035182825527679075,300.0,0.000133
0.037745541551695475,300.0,0.000154
0.043485740526291145,300.0,0.000178
0.054945064288965645,300.0,0.000205
0.04370161162539182,300.0,0.000237
0.03515343094949186,300.0,0.000274
0.037607464672526306,300.0,0.000316
0.0440862322661907,300.0,0.000365
0.041730622924745435,300.0,0.000422
0.051156690245941376,300.0,0.000487
0.055558335820498,300.0,0.000562
0.07931734342789852,300.0,0.000649
0.1162348956330315,300.0,0.00075
0.12872677031206914,300.0,0.000866
0.07160139259745234,300.0,0.001
0.07525548044182628,300.0,0.001155
0.09004445838331752,300.0,0.001334
0.06220450758140206,300.0,0.00154
0.054866781137388757,300.0,0.001778
0.05187632318062627,300.0,0.002054
0.11768474968287214,300.0,0.002371
0.07155913011583692,300.0,0.002738
0.04339909364921652,300.0,0.003162
0.05927935065602406,300.0,0.003652
0.10728377042871276,300.0,0.004217
0.049799379623424206,300.0,0.00487
0.055305742785363265,300.0,0.005623
0.0575030411039338,300.0,0.006494
0.09837591470905435,300.0,0.007499
0.1422583837243851,300.0,0.00866
0.14250288464048758,300.0,0.01
0.09872130418738605,300.0,0.011548
0.05285279877857939,300.0,0.013335
0.0787391539177987,300.0,0.015399
0.11928315850952062,300.0,0.017783
0.1929025141586877,300.0,0.020535
0.09273067263738453,300.0,0.023714
0.07992099440109784,300.0,0.027384
0.06628589118236783,300.0,0.031623
0.07151266018784189,300.0,0.036517
0.0957455391382085,300.0,0.04217
0.04787208584806264,300.0,0.048697
0.061384726590614544,300.0,0.056234
0.09130095023601545,300.0,0.064938
0.062475965627670695,300.0,0.074989
0.059891972444980277,300.0,0.086596
0.044161897822628665,300.0,0.1
0.03878584820626522,310.0,0.0001
0.03707655494330099,310.0,0.000115
0.040155125579895874,310.0,0.000133
0.03421970555829995,310.0,0.000154
0.036663535940105296,310.0,0.000178
0.04159579913562038,310.0,0.000205
0.03916288989738128,310.0,0.000237
0.03634706801018237,310.0,0.000274
0.04421208894575935,310.0,0.000316
0.04646800505277461,310.0,0.000365
0.040082436798647356,310.0,0.000422
0.056787576568504694,310.0,0.000487
0.06922269531186592,310.0,0.000562
0.031346848383930925,310.0,0.000649
0.03209671179504473,310.0,0.00075
0.055804064751938186,310.0,0.000866
0.04875532455093609,310.0,0.001
0.07953185271336025,310.0,0.001155
0.06152853176428283,310.0,0.001334
0.08263179361925235,310.0,0.00154
0.06766586354487661,310.0,0.001778
0.09344517242737217,310.0,0.002054
0.06814258379266894,310.0,0.002371
0.07178661366204056,310.0,0.002738
0.0711665247929451,310.0,0.003162
0.06441626097102383,310.0,0.003652
0.08401667878377905,310.0,0.004217
0.05554453158146654,310.0,0.00487
0.12696733020053522,310.0,0.005623
0.36944923936434015,310.0,0.006494
0.05590083722795169,310.0,0.007499
0.09619401781269814,310.0,0.00866
0.04437549987289224,310.0,0.01
0.0756935370301406,310.0,0.011548
0.0866001497879193,310.0,0.013335
0.12652379516269177,310.0,0.015399
0.0990183002208319,310.0,0.017783
0.05415916811762898,310.0,0.020535
0.1579619498662984,310.0,0.023714
0.12167473706657908,310.0,0.027384
0.05893883515198635,310.0,0.031623
0.06717297127868467,310.0,0.036517
0.09626236598604665,310.0,0.04217
0.052319013479968694,310.0,0.048697
0.6996667351391938,310.0,0.056234
0.04366002195481593,310.0,0.064938
0.08704387448508517,310.0,0.074989
0.04946767574864546,310.0,0.086596
0.06532653834076368,310.0,0.1
0.042281696579408355,320.0,0.0001
0.04434685232390054,320.0,0.000115
0.03807379190240665,320.0,0.000133
0.04637542526271039,320.0,0.000154
0.05390395374800329,320.0,0.000178
0.05738693056147629,320.0,0.000205
0.05940928554040747,320.0,0.000237
0.03915401906243983,320.0,0.000274
0.042622325358002776,320.0,0.000316
0.055329845251369185,320.0,0.000365
0.054460966989345556,320.0,0.000422
0.06159576014386353,320.0,0.000487
0.04386595285393359,320.0,0.000562
0.044495096817395274,320.0,0.000649
0.06707675972768144,320.0,0.00075
0.09988893007187784,320.0,0.000866
0.056499966867540025,320.0,0.001
0.04830285285127589,320.0,0.001155
0.08095655348880726,320.0,0.001334
0.0890728498682101,320.0,0.00154
0.05331943662134935,320.0,0.001778
0.08153030130498251,320.0,0.002054
0.07345472499424725,320.0,0.002371
0.08968301024115043,320.0,0.002738
0.06672838918880726,320.0,0.003162
0.06703561219688868,320.0,0.003652
0.0604541024785694,320.0,0.004217
0.0643667943315938,320.0,0.00487
0.15903532544356436,320.0,0.005623
0.042931862640297316,320.0,0.006494
0.07420116976031574,320.0,0.007499
0.1255166449225034,320.0,0.00866
0.25554793692919187,320.0,0.01
0.15626721135679417,320.0,0.011548
0.08821503019669721,320.0,0.013335
2.6148846815503055,320.0,0.015399
0.07290919818673097,320.0,0.017783
