Time:,"1 day, 9:29:50.398370"
MSE,Epochs,Batch size
0.12623844522484617,160.0,30.0
0.10918201965871209,160.0,40.0
0.11267799295319494,160.0,50.0
0.07919721433457846,160.0,60.0
0.08436109096682917,160.0,70.0
0.06916977066364055,160.0,80.0
0.06734471668718711,160.0,90.0
0.1361733736688448,160.0,100.0
0.07490284345077634,160.0,110.0
0.21819270810848454,160.0,120.0
0.047410410664303695,160.0,130.0
0.05231328405459512,160.0,140.0
0.07712777504141524,160.0,150.0
0.04827134418499861,160.0,160.0
0.078669999546826,160.0,170.0
0.13546782407713664,160.0,180.0
0.10892700098576269,160.0,190.0
0.03896869678147029,160.0,200.0
0.04228040073194785,160.0,210.0
0.2480766740112151,160.0,220.0
0.08705457519465098,160.0,230.0
0.0973235981502086,160.0,240.0
0.08083120269649326,160.0,250.0
0.07675114068858875,160.0,260.0
0.07076974889339537,160.0,270.0
0.04443904943207888,160.0,280.0
0.05782291593559903,160.0,290.0
0.057298847440818465,160.0,300.0
0.05667013857786517,160.0,310.0
0.06124042601457037,160.0,320.0
0.052296469439268835,160.0,330.0
0.07445537072951337,160.0,340.0
0.10615115209925871,160.0,350.0
0.0669779798972534,160.0,360.0
0.07542392122598388,160.0,370.0
0.049846037979634925,160.0,380.0
0.05314899926550557,160.0,390.0
0.05724335055443171,160.0,400.0
0.06426351914024368,160.0,410.0
0.04750863418759905,160.0,420.0
0.06749399261669152,160.0,430.0
0.14134719518998345,160.0,440.0
0.07261396607493352,160.0,450.0
0.043505218304891534,160.0,460.0
0.05083687932287668,160.0,470.0
0.0972483181435926,160.0,480.0
0.05127182012305917,160.0,490.0
0.05546137854657845,160.0,500.0
0.0594357713141843,170.0,1.0
0.09466831940687563,170.0,10.0
0.09446061581034712,170.0,20.0
0.1322710896949686,170.0,30.0
0.11719282316024379,170.0,40.0
0.06896145098403608,170.0,50.0
0.126192882593649,170.0,60.0
0.08843421460336667,170.0,70.0
0.0824802908386503,170.0,80.0
0.1637539866072088,170.0,90.0
0.04656484821652784,170.0,100.0
0.04712488677785443,170.0,110.0
0.07167074865357816,170.0,120.0
0.06847940817128785,170.0,130.0
0.04868251425275856,170.0,140.0
0.057025194560627074,170.0,150.0
0.048229780776189966,170.0,160.0
0.14063916527843726,170.0,170.0
0.06894770138068762,170.0,180.0
0.04930182482483791,170.0,190.0
0.1247525427896506,170.0,200.0
0.13823480235394967,170.0,210.0
0.09059990202417588,170.0,220.0
0.11066986100419063,170.0,230.0
0.04074933745010925,170.0,240.0
0.07917893587742537,170.0,250.0
0.05889523069583951,170.0,260.0
0.06570550437815895,170.0,270.0
0.07986323359311985,170.0,280.0
0.06222686097568124,170.0,290.0
0.05877615693100504,170.0,300.0
0.11349069550336338,170.0,310.0
0.07294053428365727,170.0,320.0
0.03850667560398167,170.0,330.0
0.05426618813775497,170.0,340.0
0.04200156969094475,170.0,350.0
0.05751332071927908,170.0,360.0
0.06738656026523973,170.0,370.0
0.04089309393532142,170.0,380.0
0.13900918385241198,170.0,390.0
0.09336163944360769,170.0,400.0
0.05195966193479569,170.0,410.0
0.048724348011072324,170.0,420.0
0.08054584520349635,170.0,430.0
0.10203924020847158,170.0,440.0
0.04897114923452241,170.0,450.0
0.10727640719226567,170.0,460.0
0.06965791192967215,170.0,470.0
0.06823506568639637,170.0,480.0
0.11354144784420847,170.0,490.0
0.07403056850202143,170.0,500.0
0.07568117466945615,180.0,1.0
0.040350484848809084,180.0,10.0
0.04933683271813427,180.0,20.0
0.06715999936590004,180.0,30.0
0.055185273386921335,180.0,40.0
0.06135235228939204,180.0,50.0
0.0850274093474773,180.0,60.0
0.10350630471666333,180.0,70.0
0.11439882606106591,180.0,80.0
0.03993803800706543,180.0,90.0
0.048245734608885316,180.0,100.0
0.05142868584118784,180.0,110.0
0.09251719636645393,180.0,120.0
0.08212764033220833,180.0,130.0
0.10649540152960885,180.0,140.0
0.046622834528333684,180.0,150.0
0.07540004832305687,180.0,160.0
0.10014542332860706,180.0,170.0
0.03823400375034309,180.0,180.0
0.1031313402583868,180.0,190.0
0.057838023504286,180.0,200.0
0.06894908490143586,180.0,210.0
0.09582245486143345,180.0,220.0
0.05794166010423505,180.0,230.0
0.05036933938843483,180.0,240.0
0.04332733412525579,180.0,250.0
0.04269011331909068,180.0,260.0
0.07699912190894953,180.0,270.0
0.048295559325345634,180.0,280.0
0.08456582118625722,180.0,290.0
0.06420211644174517,180.0,300.0
0.06195352540441605,180.0,310.0
0.05325566731544408,180.0,320.0
0.09647304045495639,180.0,330.0
0.06162889176153906,180.0,340.0
0.07043044334442929,180.0,350.0
0.04626208757083293,180.0,360.0
0.09793200386118825,180.0,370.0
0.04585924228685476,180.0,380.0
0.08442253758183708,180.0,390.0
0.0906128755693184,180.0,400.0
0.07367186478991974,180.0,410.0
0.10913564443365421,180.0,420.0
0.06312773461402434,180.0,430.0
0.06242398559953729,180.0,440.0
0.043667286702651215,180.0,450.0
0.04647021739547605,180.0,460.0
0.04920246296497712,180.0,470.0
0.0706557937867556,180.0,480.0
0.07097187202790102,180.0,490.0
0.05077652733705992,180.0,500.0
0.05572740921929653,190.0,1.0
0.06110641324555533,190.0,10.0
0.05704054075548488,190.0,20.0
0.1310761639541921,190.0,30.0
0.19302271545481764,190.0,40.0
0.0739603256351383,190.0,50.0
0.04499625559429048,190.0,60.0
0.07913250439830158,190.0,70.0
0.05785060252523205,190.0,80.0
0.06647857070968516,190.0,90.0
0.12404252921347549,190.0,100.0
0.054775644562979585,190.0,110.0
0.044108646483014734,190.0,120.0
0.05764765414244721,190.0,130.0
0.12919436100273946,190.0,140.0
0.0625651210259373,190.0,150.0
0.06065681006672354,190.0,160.0
0.07524492934800023,190.0,170.0
0.05169309874247637,190.0,180.0
0.08186632348758362,190.0,190.0
0.06452219352920638,190.0,200.0
0.08640201092642875,190.0,210.0
0.051217785587198986,190.0,220.0
0.13789724440780998,190.0,230.0
0.1710450017423455,190.0,240.0
0.05361358894249231,190.0,250.0
0.056117002583972474,190.0,260.0
0.0837492047851867,190.0,270.0
0.11159875420033237,190.0,280.0
0.07117245355455551,190.0,290.0
0.05459296319220279,190.0,300.0
0.041603831290347545,190.0,310.0
0.05541716499142917,190.0,320.0
0.12481169545879255,190.0,330.0
0.09044322937754204,190.0,340.0
0.07148309695646067,190.0,350.0
0.0404177055046932,190.0,360.0
0.06558963298242977,190.0,370.0
0.10318143782835985,190.0,380.0
0.07113679844539712,190.0,390.0
0.051638161951863,190.0,400.0
0.0842639599308759,190.0,410.0
0.05179747001968172,190.0,420.0
0.05352211741131816,190.0,430.0
0.06538418867564198,190.0,440.0
0.0999158610625678,190.0,450.0
0.08880385658377844,190.0,460.0
0.10701760080412569,190.0,470.0
0.05512516956503745,190.0,480.0
0.0446548571687019,190.0,490.0
0.07027467573796421,190.0,500.0
0.04943324798254285,200.0,1.0
0.055240667567928996,200.0,10.0
0.04545281200364992,200.0,20.0
0.05157404292169923,200.0,30.0
0.07499066912680345,200.0,40.0
0.05555355341357348,200.0,50.0
0.1770309637710046,200.0,60.0
0.10094750536679885,200.0,70.0
0.2803915904017535,200.0,80.0
0.06874524204236579,200.0,90.0
0.32596490124287375,200.0,100.0
0.048655625118308114,200.0,110.0
0.06100942039994592,200.0,120.0
0.10312038681108537,200.0,130.0
0.07352025871776244,200.0,140.0
0.13956540473505508,200.0,150.0
0.07401639089010696,200.0,160.0
0.05070002828784304,200.0,170.0
0.0503256609840011,200.0,180.0
0.08613931685715057,200.0,190.0
0.14644503949158813,200.0,200.0
0.07806485530871515,200.0,210.0
0.058435223630931586,200.0,220.0
0.14258157434768443,200.0,230.0
0.14769076032834474,200.0,240.0
0.05474532481828015,200.0,250.0
0.04188515847978482,200.0,260.0
0.07010755144052858,200.0,270.0
0.05931329200321688,200.0,280.0
0.08828591774823027,200.0,290.0
0.051141215917827706,200.0,300.0
0.13025412912505108,200.0,310.0
0.061602776792992614,200.0,320.0
0.04583217844219456,200.0,330.0
0.06662546660364897,200.0,340.0
0.05703243367246408,200.0,350.0
0.11381941398748158,200.0,360.0
0.0800262463672085,200.0,370.0
0.049549343705777224,200.0,380.0
0.13294486672219633,200.0,390.0
0.037523390046201886,200.0,400.0
0.05990010194193973,200.0,410.0
0.04609885995669569,200.0,420.0
0.06295686286735012,200.0,430.0
0.056454383050006274,200.0,440.0
0.044728585335753156,200.0,450.0
0.042814866334006385,200.0,460.0
0.08476457224648277,200.0,470.0
0.04273776773845886,200.0,480.0
0.055620513187454174,200.0,490.0
0.04473289191269236,200.0,500.0
7.667916086601476,210.0,1.0
0.1940383675442665,210.0,10.0
0.061799606792377025,210.0,20.0
0.03888019381359313,210.0,30.0
0.08181078540868342,210.0,40.0
0.13186956545945108,210.0,50.0
0.06680567825257894,210.0,60.0
0.09507595360480163,210.0,70.0
0.09590843154731597,210.0,80.0
0.06070179902763024,210.0,90.0
0.059240569139363236,210.0,100.0
0.1086402048234114,210.0,110.0
0.038870433193103,210.0,120.0
0.06511417631096846,210.0,130.0
0.14451864979212362,210.0,140.0
0.08754125350267586,210.0,150.0
0.05007410250584506,210.0,160.0
0.09905830620761695,210.0,170.0
0.07319279593133779,210.0,180.0
0.08903362090089047,210.0,190.0
0.0566498073613247,210.0,200.0
0.08811295549384507,210.0,210.0
0.048460794979385304,210.0,220.0
0.04751109306591976,210.0,230.0
0.04593379903136144,210.0,240.0
0.08401644634452593,210.0,250.0
0.06443218446551881,210.0,260.0
0.1282073086688367,210.0,270.0
0.04147247094077114,210.0,280.0
0.1433821690199249,210.0,290.0
0.056754062696126,210.0,300.0
0.04553801133226976,210.0,310.0
0.1256156943798046,210.0,320.0
0.0854184057382304,210.0,330.0
0.08207694216596717,210.0,340.0
0.06118669594342809,210.0,350.0
0.06778943157619555,210.0,360.0
0.18944776333779598,210.0,370.0
0.05756433918597557,210.0,380.0
0.05451469446094231,210.0,390.0
0.06303832157321894,210.0,400.0
0.13739685169161395,210.0,410.0
0.06552070441474878,210.0,420.0
0.04649788482147177,210.0,430.0
0.06434025977703685,210.0,440.0
0.11341395729399928,210.0,450.0
0.09012948279045362,210.0,460.0
0.21106486271374755,210.0,470.0
0.03642903446708371,210.0,480.0
0.04613774131846543,210.0,490.0
0.0538015558631172,210.0,500.0
0.13245619891980698,220.0,1.0
0.04273986552380392,220.0,10.0
0.09985344037203053,220.0,20.0
0.10494884754952845,220.0,30.0
0.06069904868811685,220.0,40.0
0.114255048962857,220.0,50.0
0.10571149649733771,220.0,60.0
0.055395594485728075,220.0,70.0
0.23868865477951443,220.0,80.0
0.2442727026040966,220.0,90.0
0.05893884877145728,220.0,100.0
0.08255780913013346,220.0,110.0
0.0642746242772633,220.0,120.0
0.03413314382115795,220.0,130.0
0.04867633088635886,220.0,140.0
0.04586214995768162,220.0,150.0
0.06427956733680246,220.0,160.0
0.05966499650749514,220.0,170.0
0.06733776438121035,220.0,180.0
0.12748324842690076,220.0,190.0
0.09102639468970831,220.0,200.0
0.07489617561392702,220.0,210.0
0.035164114472847466,220.0,220.0
0.16375450531364552,220.0,230.0
0.10116537877122603,220.0,240.0
0.05535477241703185,220.0,250.0
0.06164534530402143,220.0,260.0
0.03875071940612056,220.0,270.0
0.0856507372258621,220.0,280.0
0.04598004052998188,220.0,290.0
0.07827858462668034,220.0,300.0
0.04897649335316106,220.0,310.0
0.08600501834068773,220.0,320.0
0.05259469708848859,220.0,330.0
0.057132089376456606,220.0,340.0
0.12094916393631097,220.0,350.0
0.08943296163051775,220.0,360.0
0.05463718636739437,220.0,370.0
0.1481855259488974,220.0,380.0
0.10693034334379192,220.0,390.0
0.05419804267291916,220.0,400.0
0.05319990828145647,220.0,410.0
0.047044677097379216,220.0,420.0
0.06613144889982996,220.0,430.0
0.09918294375636966,220.0,440.0
0.09331561622501727,220.0,450.0
0.05206043953108601,220.0,460.0
0.12353413215092017,220.0,470.0
0.06344845652989096,220.0,480.0
0.10528310323272193,220.0,490.0
0.06783134035911535,220.0,500.0
1.649963817305238,230.0,1.0
1.089023989373618,230.0,10.0
0.07281985409192028,230.0,20.0
0.14215986143645515,230.0,30.0
0.07579156181822432,230.0,40.0
0.07014416398145673,230.0,50.0
0.061012486017102734,230.0,60.0
0.04217318997622931,230.0,70.0
0.05729804564066189,230.0,80.0
0.116660258800837,230.0,90.0
0.045757690814129136,230.0,100.0
0.11709668434791771,230.0,110.0
0.23194387931541185,230.0,120.0
0.0444083286825592,230.0,130.0
0.04173611948052198,230.0,140.0
0.05148888905317768,230.0,150.0
0.05802914758176324,230.0,160.0
0.055493846383787335,230.0,170.0
0.12552546177761964,230.0,180.0
0.07882664495986301,230.0,190.0
0.04637547291387559,230.0,200.0
0.1840299815182841,230.0,210.0
0.0907121994246489,230.0,220.0
0.05491824964689007,230.0,230.0
0.13649376059995905,230.0,240.0
0.09212014951734959,230.0,250.0
0.0674048982933496,230.0,260.0
0.11497174796059514,230.0,270.0
0.09824733779491114,230.0,280.0
0.11312676689750145,230.0,290.0
0.08518733249885754,230.0,300.0
0.06680977852714033,230.0,310.0
0.0757206615050216,230.0,320.0
0.1662178359038571,230.0,330.0
0.1661339937412977,230.0,340.0
0.061190041128096714,230.0,350.0
0.10670480886168453,230.0,360.0
0.05825503564509808,230.0,370.0
0.06515532955909839,230.0,380.0
0.06189384286137241,230.0,390.0
0.04541129131359376,230.0,400.0
0.054632208842506615,230.0,410.0
0.04995147051735777,230.0,420.0
0.04588776801397528,230.0,430.0
0.060280524734013984,230.0,440.0
0.11361065958249028,230.0,450.0
0.040584360711375465,230.0,460.0
0.08719847860551076,230.0,470.0
0.14750687662315234,230.0,480.0
0.08596409615725964,230.0,490.0
0.06715749899179309,230.0,500.0
0.10105870299217315,240.0,1.0
0.04220437887196607,240.0,10.0
0.06437753825717796,240.0,20.0
0.15113419125768815,240.0,30.0
0.33425891449116296,240.0,40.0
0.10510741473606569,240.0,50.0
0.05911487046850067,240.0,60.0
0.1953005400077206,240.0,70.0
0.08127021043572834,240.0,80.0
0.6398806112266722,240.0,90.0
0.07306039669927528,240.0,100.0
0.1150861308141963,240.0,110.0
0.08430203379058439,240.0,120.0
0.04693795154256652,240.0,130.0
0.03649112365606644,240.0,140.0
0.05586993302193842,240.0,150.0
0.10259923971512773,240.0,160.0
0.079673220829933,240.0,170.0
0.07420697111504668,240.0,180.0
0.0939210790690993,240.0,190.0
0.05565492661434377,240.0,200.0
0.0562825710062333,240.0,210.0
0.10647501747455963,240.0,220.0
0.11695712618570933,240.0,230.0
0.054346616524062245,240.0,240.0
0.08985483516513469,240.0,250.0
0.07450436571777243,240.0,260.0
0.05793392567575215,240.0,270.0
0.06310762603353827,240.0,280.0
0.10112369422815222,240.0,290.0
0.08997315365162076,240.0,300.0
0.07845274731058328,240.0,310.0
0.09612856319632976,240.0,320.0
0.2453886591461589,240.0,330.0
0.07245702065391914,240.0,340.0
0.07238063384451186,240.0,350.0
0.11602079161883029,240.0,360.0
0.034350734598312484,240.0,370.0
0.045379035531079304,240.0,380.0
0.06046460808168867,240.0,390.0
0.06494934606486243,240.0,400.0
0.039465866138092325,240.0,410.0
0.07883524575281467,240.0,420.0
0.08847841487857873,240.0,430.0
0.05812761655589683,240.0,440.0
0.12543407016442032,240.0,450.0
0.07373907732889032,240.0,460.0
0.04318348823463138,240.0,470.0
0.08336053527173126,240.0,480.0
0.09015669532053751,240.0,490.0
0.05243408138053447,240.0,500.0
13.729351405975219,250.0,1.0
0.064389606925725,250.0,10.0
0.0717236854111425,250.0,20.0
0.0867294212103566,250.0,30.0
0.13646205018123753,250.0,40.0
0.36088564480943874,250.0,50.0
0.12816893253862618,250.0,60.0
0.15924649273166264,250.0,70.0
0.10471053164703341,250.0,80.0
0.19101808053369082,250.0,90.0
0.157805605017767,250.0,100.0
0.12843529123031183,250.0,110.0
0.19690894188909056,250.0,120.0
0.043168736417020424,250.0,130.0
0.10401655553887386,250.0,140.0
0.038057531905978034,250.0,150.0
0.20215375476152517,250.0,160.0
0.06491192247626354,250.0,170.0
0.14497449072557564,250.0,180.0
0.07787850191267769,250.0,190.0
0.1202609316561557,250.0,200.0
0.07797526176651197,250.0,210.0
0.08262068274150337,250.0,220.0
0.10094102353816033,250.0,230.0
0.12529806234373334,250.0,240.0
0.09943409221952598,250.0,250.0
0.1376064005178752,250.0,260.0
0.11085238904075143,250.0,270.0
0.07195748653619774,250.0,280.0
0.06097806131697811,250.0,290.0
0.15038984084154688,250.0,300.0
0.048162098416673106,250.0,310.0
0.06498470749989413,250.0,320.0
0.036794891408415444,250.0,330.0
0.06788403988690121,250.0,340.0
0.048455010079793095,250.0,350.0
0.08845420666886981,250.0,360.0
0.05514239596647238,250.0,370.0
0.05005734475889174,250.0,380.0
0.03481936770598959,250.0,390.0
0.04445285506630081,250.0,400.0
0.06512393420402521,250.0,410.0
0.07750310699759803,250.0,420.0
0.0599402863326866,250.0,430.0
0.06625197203604481,250.0,440.0
0.1842631264499892,250.0,450.0
0.12664322528006028,250.0,460.0
0.04782183516026846,250.0,470.0
0.049215890347770096,250.0,480.0
0.10991911181975195,250.0,490.0
0.08062652497236417,250.0,500.0
0.0971972065815832,260.0,1.0
0.06772763795796943,260.0,10.0
0.06378173847164312,260.0,20.0
0.16095347733550122,260.0,30.0
0.08411389574363123,260.0,40.0
0.10728871681632662,260.0,50.0
0.1843479827481443,260.0,60.0
0.2020207187258463,260.0,70.0
0.06791935162832066,260.0,80.0
0.09839986321960927,260.0,90.0
0.043958854197357,260.0,100.0
0.22678549332140682,260.0,110.0
0.046409718889812435,260.0,120.0
0.07456414766357546,260.0,130.0
0.036276916243344254,260.0,140.0
0.06380302599750692,260.0,150.0
0.05499886553019788,260.0,160.0
0.0791586914008492,260.0,170.0
0.14718965708394102,260.0,180.0
0.06813339630096979,260.0,190.0
0.06729448380789234,260.0,200.0
0.05528837589806107,260.0,210.0
0.07039664951648705,260.0,220.0
0.05540651833411375,260.0,230.0
0.05543846705808476,260.0,240.0
0.13266188635428355,260.0,250.0
0.047121912092585115,260.0,260.0
0.10740279027306965,260.0,270.0
0.10518240204987381,260.0,280.0
0.08211168873033378,260.0,290.0
0.06625688241427814,260.0,300.0
0.05398196055136719,260.0,310.0
0.12047242625049173,260.0,320.0
0.14899390289563955,260.0,330.0
0.06713139541498848,260.0,340.0
0.07087400904584391,260.0,350.0
0.09998459915215012,260.0,360.0
0.08228229940490303,260.0,370.0
0.052084786567551195,260.0,380.0
0.07908377919845251,260.0,390.0
0.07166196809640975,260.0,400.0
0.09450314362479237,260.0,410.0
0.04958919546156673,260.0,420.0
0.08073043222934959,260.0,430.0
0.03502914328100662,260.0,440.0
0.058302979233497323,260.0,450.0
0.03966544628263985,260.0,460.0
0.043202776416803784,260.0,470.0
0.08604418182493824,260.0,480.0
0.07927261128129323,260.0,490.0
0.04509437433609017,260.0,500.0
0.09065399500638273,270.0,1.0
0.09138993848945424,270.0,10.0
0.11096641164266413,270.0,20.0
0.058905154828930356,270.0,30.0
0.06940832681520756,270.0,40.0
0.06605558458122128,270.0,50.0
0.051187659384452015,270.0,60.0
0.3351239299769596,270.0,70.0
0.08178865091673077,270.0,80.0
0.041970283634305265,270.0,90.0
0.04535271251017816,270.0,100.0
0.06754547284748433,270.0,110.0
0.12381031075636964,270.0,120.0
0.06007317098057907,270.0,130.0
0.056936668269413036,270.0,140.0
0.07854132173423253,270.0,150.0
0.07128710094532043,270.0,160.0
0.05104354037926675,270.0,170.0
0.10947013314271933,270.0,180.0
0.05923225465054279,270.0,190.0
0.050140757834952615,270.0,200.0
0.09355277514542587,270.0,210.0
0.06115182214335068,270.0,220.0
0.12523841583650885,270.0,230.0
0.05431538496036674,270.0,240.0
0.08947320436785815,270.0,250.0
0.05146465357290648,270.0,260.0
0.13962537798839383,270.0,270.0
0.0515649370383157,270.0,280.0
0.04256456760257138,270.0,290.0
0.039448652857457224,270.0,300.0
0.048000106284202634,270.0,310.0
0.0539112962793729,270.0,320.0
0.10643196879204089,270.0,330.0
0.049752424906421316,270.0,340.0
0.05188669622371328,270.0,350.0
0.06070104892392561,270.0,360.0
0.07121783525859662,270.0,370.0
0.12086689973906957,270.0,380.0
0.05210431475862201,270.0,390.0
0.04703570089657363,270.0,400.0
0.08762339861415774,270.0,410.0
0.11140998511924666,270.0,420.0
0.03717079341437527,270.0,430.0
0.05162644883612119,270.0,440.0
0.03808031522762354,270.0,450.0
0.042476659430758804,270.0,460.0
0.11669067148033051,270.0,470.0
0.08581988476946475,270.0,480.0
0.03927967621945457,270.0,490.0
0.06446945216621602,270.0,500.0
0.19475248438200585,280.0,1.0
0.0631630876273653,280.0,10.0
0.06941457015608125,280.0,20.0
0.08106984033145695,280.0,30.0
0.07341953979408855,280.0,40.0
0.156842517395876,280.0,50.0
0.0719641540424318,280.0,60.0
0.06800060406290244,280.0,70.0
0.13428934314162613,280.0,80.0
0.10794360786965915,280.0,90.0
0.2693474356729215,280.0,100.0
0.16524638254422336,280.0,110.0
0.07736106463667329,280.0,120.0
0.30213253990684996,280.0,130.0
0.07859085951104576,280.0,140.0
0.057046157852472856,280.0,150.0
0.047620677862283946,280.0,160.0
0.10406866697233831,280.0,170.0
0.06394263133835057,280.0,180.0
0.06831549210933166,280.0,190.0
0.061805108203665346,280.0,200.0
0.14234116649871492,280.0,210.0
0.06228082005225606,280.0,220.0
0.13578678558480475,280.0,230.0
0.09052048325139057,280.0,240.0
0.07660368419532472,280.0,250.0
0.05035832603582567,280.0,260.0
0.05695151197569337,280.0,270.0
0.045403185603955974,280.0,280.0
0.08543882036452213,280.0,290.0
0.058616924619409976,280.0,300.0
0.12042132875671224,280.0,310.0
0.04807104421578151,280.0,320.0
0.23780024570702,280.0,330.0
0.054321259746808084,280.0,340.0
0.11716583726241385,280.0,350.0
0.059892842220191034,280.0,360.0
0.20786097658432173,280.0,370.0
0.05572114742609974,280.0,380.0
0.057229981386450655,280.0,390.0
0.07395587978026046,280.0,400.0
0.09083707489181415,280.0,410.0
0.0819438295143487,280.0,420.0
0.07240441489908354,280.0,430.0
0.05805599491287084,280.0,440.0
0.027461771101572136,280.0,450.0
0.16201954345955463,280.0,460.0
0.06027940876747028,280.0,470.0
0.05917395466118589,280.0,480.0
0.04930553596793845,280.0,490.0
0.04706290776344852,280.0,500.0
1.5541206807838626,290.0,1.0
0.09534193782442073,290.0,10.0
0.2368511821636875,290.0,20.0
0.1674463977338119,290.0,30.0
0.08680241006888897,290.0,40.0
0.051922711489602945,290.0,50.0
0.1809468028600119,290.0,60.0
0.059220176190765035,290.0,70.0
0.07037821546851117,290.0,80.0
0.04833958342595697,290.0,90.0
0.046066439850048276,290.0,100.0
0.11852373397749712,290.0,110.0
0.04401307376001135,290.0,120.0
0.1206745381186878,290.0,130.0
0.07134804004224823,290.0,140.0
0.04954461387716266,290.0,150.0
0.056959144343412496,290.0,160.0
0.05413011722622261,290.0,170.0
0.04350164896410348,290.0,180.0
0.18528572496759588,290.0,190.0
0.16769205979566962,290.0,200.0
0.09300675130198653,290.0,210.0
0.08000285363674256,290.0,220.0
0.17430051942820998,290.0,230.0
0.09327290825516667,290.0,240.0
0.03347391058114829,290.0,250.0
0.1228040062707041,290.0,260.0
0.0930388864303092,290.0,270.0
0.06315458765314938,290.0,280.0
0.05375842765293311,290.0,290.0
0.12573937027392823,290.0,300.0
0.09992927052014154,290.0,310.0
0.08930615145395993,290.0,320.0
0.06054770269979226,290.0,330.0
0.09206980417182378,290.0,340.0
0.07185876645569733,290.0,350.0
0.08890252297964114,290.0,360.0
0.08692251651065327,290.0,370.0
0.06803172871955253,290.0,380.0
0.04731055035918695,290.0,390.0
0.07518861312642179,290.0,400.0
0.03710056182566691,290.0,410.0
0.12122906757927884,290.0,420.0
0.0824096424238185,290.0,430.0
0.09037013390092835,290.0,440.0
0.07391083107575724,290.0,450.0
0.08547348988621503,290.0,460.0
0.04482738868002326,290.0,470.0
0.05743513902816077,290.0,480.0
0.10163954427709075,290.0,490.0
0.09222679660317122,290.0,500.0
0.36769917851450856,300.0,1.0
0.05600018837205803,300.0,10.0
0.10813241830733034,300.0,20.0
0.04979701594919408,300.0,30.0
0.04878332227725508,300.0,40.0
0.36331457343172513,300.0,50.0
0.6366381834585338,300.0,60.0
0.10229240316701119,300.0,70.0
0.12660061136543932,300.0,80.0
0.0545671379751527,300.0,90.0
0.13784884718233079,300.0,100.0
0.13030604348525623,300.0,110.0
0.06426249406485551,300.0,120.0
0.1214554631850266,300.0,130.0
0.07778207741455027,300.0,140.0
0.05617138457486312,300.0,150.0
0.05747680909935621,300.0,160.0
0.10622592134015749,300.0,170.0
0.06252594356195176,300.0,180.0
0.08300370242138416,300.0,190.0
0.10939693340051079,300.0,200.0
0.085061336958915,300.0,210.0
0.18962390168577173,300.0,220.0
0.07965260637701993,300.0,230.0
0.05438512008890389,300.0,240.0
0.03846140998710492,300.0,250.0
0.06060999850124456,300.0,260.0
0.05488669535473855,300.0,270.0
0.07467847385889531,300.0,280.0
0.09275594806444422,300.0,290.0
0.06735608994434254,300.0,300.0
0.07758645401526558,300.0,310.0
0.04325079270375691,300.0,320.0
0.06609079211393831,300.0,330.0
0.07517469265533197,300.0,340.0
0.05271780247991641,300.0,350.0
0.04822064774698063,300.0,360.0
0.07272391957618819,300.0,370.0
0.038746603255151696,300.0,380.0
0.13497773533432264,300.0,390.0
0.035466216568197824,300.0,400.0
0.05183015789453006,300.0,410.0
0.12503918541427264,300.0,420.0
0.08190912442318449,300.0,430.0
0.05094977269438736,300.0,440.0
0.11069872185223907,300.0,450.0
0.0552843061513044,300.0,460.0
0.060947296808451436,300.0,470.0
0.08952928997314656,300.0,480.0
0.0378661197928772,300.0,490.0
0.10927296692286359,300.0,500.0
0.04799888689304433,310.0,1.0
0.09597852010685382,310.0,10.0
0.0977721040804614,310.0,20.0
0.09266501209465716,310.0,30.0
0.06524231762517799,310.0,40.0
0.5468446349444288,310.0,50.0
0.056911328027665874,310.0,60.0
0.05131466728762172,310.0,70.0
0.6116885753147828,310.0,80.0
0.2391721880318923,310.0,90.0
0.05666626090419315,310.0,100.0
0.11996901684191469,310.0,110.0
0.1262545497593795,310.0,120.0
0.10027836170147003,310.0,130.0
0.2271964958612417,310.0,140.0
0.05134569084882261,310.0,150.0
0.04561757127632322,310.0,160.0
0.09010026391482182,310.0,170.0
0.06897002969563716,310.0,180.0
0.10422498645749645,310.0,190.0
0.07565345402883268,310.0,200.0
0.18506309954892636,310.0,210.0
0.06135199419447659,310.0,220.0
0.08874410678083662,310.0,230.0
0.07523602265072696,310.0,240.0
0.0565446484534432,310.0,250.0
0.09499633957293566,310.0,260.0
0.08669274140644118,310.0,270.0
0.0572393478610283,310.0,280.0
0.072056611039602,310.0,290.0
0.12939894060932203,310.0,300.0
0.05273844094836723,310.0,310.0
0.07809579031011607,310.0,320.0
0.10804024084317611,310.0,330.0
0.04265455843100789,310.0,340.0
0.04727483861578492,310.0,350.0
0.1356884518899501,310.0,360.0
0.0819556855974947,310.0,370.0
0.0795279526547003,310.0,380.0
0.051451412084803604,310.0,390.0
0.04974095467197441,310.0,400.0
0.0827525620770109,310.0,410.0
0.06506493769989291,310.0,420.0
0.2009160381521114,310.0,430.0
0.050837362077629795,310.0,440.0
0.052790245851831785,310.0,450.0
0.05650498860531214,310.0,460.0
0.09679058103775215,310.0,470.0
0.0688046255820094,310.0,480.0
0.057953548622575575,310.0,490.0
0.04978125706060398,310.0,500.0
0.06027227938481603,320.0,1.0
0.13304930668951798,320.0,10.0
0.054574629617189216,320.0,20.0
0.046262055331468266,320.0,30.0
0.050444541751476016,320.0,40.0
0.07108782468274667,320.0,50.0
0.29017241926381604,320.0,60.0
0.298413877638942,320.0,70.0
0.04832484416082757,320.0,80.0
